"Taxon","sumFP","sumBL"
"Acetobacteraceae",2,4
"Acidaminococcaceae",3,2
"Aeromonadaceae",4,3
"Ahrensiaceae",7,2
"Akkermansiaceae",1,1
"Alcaligenaceae",4,3
"Alcanivoracaceae",1,0
"Alteromonadaceae",2,3
"Alteromonadales_incertae_sedis",4,2
"Anaerohalosphaeraceae",5,2
"Anaeroplasmataceae",1,0
"Ancalomicrobiaceae",1,0
"Arcobacteraceae",8,9
"Arenicellaceae",5,4
"Armatimonadaceae",1,1
"Atribacteria_genera_incertae_sedis",1,2
"Azonexaceae",4,1
"BRC1_genera_incertae_sedis",1,0
"Bacillales_Incertae Sedis XI",1,0
"Bacteriovoracaceae",0,1
"Bacteroidaceae",33,21
"Barnesiellaceae",1,2
"Bdellovibrionaceae",2,1
"Beijerinckiaceae",2,3
"Bifidobacteriaceae",3,3
"Bradymonadaceae",1,0
"Bradyrhizobiaceae",5,6
"Burkholderiaceae",21,17
"Burkholderiales_incertae_sedis",1,1
"Candidatus Carsonella",0,1
"Candidatus Cloacamonas",2,0
"Candidatus Hydrogenedens",5,3
"Carnobacteriaceae",4,2
"Casimicrobiaceae",0,1
"Caulobacteraceae",7,3
"Cellulomonadaceae",1,0
"Cellvibrionaceae",3,3
"Chitinophagaceae",16,19
"Chloroplast",146,151
"Chromobacteriaceae",0,2
"Clostridiaceae 1",12,10
"Clostridiales_Incertae Sedis XI",2,1
"Clostridiales_Incertae Sedis XII",0,1
"Clostridiales_Incertae Sedis XIII",2,1
"Colwelliaceae",22,18
"Comamonadaceae",40,42
"Coprothermobacteraceae",2,2
"Coriobacteriaceae",1,1
"Coxiellaceae",35,28
"Cryomorphaceae",37,29
"Cyclobacteriaceae",1,0
"Cytophagaceae",7,8
"Deferribacteraceae",1,1
"Deferrisoma",0,1
"Desulfobacteraceae",5,6
"Desulfobulbaceae",9,4
"Desulfovibrionaceae",2,1
"Desulfuromonadaceae",2,1
"Devosiaceae",5,2
"Dysgonomonadaceae",3,0
"Echinimonas",1,0
"Eggerthellaceae",1,1
"Emcibacteraceae",3,3
"Endozoicomonadaceae",0,1
"Enterobacteriaceae",1,2
"Enterococcaceae",1,1
"Erysipelatoclostridiaceae",1,1
"Erysipelotrichaceae",6,6
"Erythrobacteraceae",15,9
"Eubacteriaceae",2,2
"Family II",20,25
"Family XIII",2,1
"Ferrimonadaceae",1,0
"Fervidobacteriaceae",1,0
"Flammeovirgaceae",0,1
"Flavobacteriaceae",199,136
"Francisellaceae",2,2
"Frankiaceae",1,1
"Fulvivirgaceae",3,3
"Fusobacteriaceae",10,8
"Gaiellaceae",1,0
"Gallionellaceae",1,0
"Gemmataceae",0,4
"Gemmatimonadaceae",2,2
"Geobacteraceae",1,1
"Gp10",9,4
"Gp22",1,3
"Gp23",9,4
"Gp25",0,1
"Gp3",2,0
"Gp5",3,3
"Gp6",19,7
"Gp7",1,0
"Granulosicoccaceae",2,0
"Halieaceae",17,14
"Halobacteriovoraceae",9,5
"Holophagaceae",1,2
"Hyphomicrobiaceae",8,4
"Hyphomonadaceae",3,3
"Iamiaceae",2,3
"Ignatzschineria",0,1
"Ignavibacteriaceae",1,2
"Ilumatobacteraceae",7,7
"Isosphaeraceae",2,2
"Kaistiaceae",1,1
"Kiritimatiellaceae",6,3
"Kordiimonadaceae",0,1
"Lachnospiraceae",47,35
"Lacipirellulaceae",6,6
"Lactobacillaceae",1,1
"Latescibacteria_genera_incertae_sedis",5,3
"Legionellaceae",18,18
"Lentisphaeraceae",9,4
"Leptotrichiaceae",1,1
"Lewinellaceae",5,5
"Limisphaera",0,1
"Marinicella",1,0
"Marinifilaceae",3,2
"Marinilabiliaceae",4,0
"Marinimicrobia_genera_incertae_sedis",29,26
"Mariprofundaceae",1,1
"Methylobacteriaceae",1,0
"Methylococcaceae",4,4
"Methylocystaceae",1,1
"Methylophilaceae",5,7
"Microbacteriaceae",20,18
"Microbulbiferaceae",1,0
"Micrococcaceae",2,1
"Micropepsaceae",3,5
"Moraxellaceae",12,15
"Moritellaceae",2,2
"Muribaculaceae",3,2
"Mycobacteriaceae",13,5
"Nannocystaceae",1,1
"Neisseriaceae",4,3
"Nitrosomonadaceae",1,1
"Nitrosopumilaceae",52,45
"Nitrospinaceae",68,51
"Nitrospiraceae",3,2
"Nocardioidaceae",0,2
"Oceanospirillaceae",8,4
"Oceanospirillales_incertae_sedis",12,14
"Odoribacteraceae",2,4
"Oligosphaeraceae",0,1
"Opitutaceae",3,4
"Oxalobacteraceae",16,14
"Pacearchaeota Incertae Sedis AR13",3,5
"Paenibacillaceae 1",2,2
"Paludibacteraceae",1,1
"Parvibaculaceae",2,1
"Pasteurellaceae",2,0
"Peptostreptococcaceae",3,5
"Petrotogaceae",1,1
"Phycisphaeraceae",1,0
"Phyllobacteriaceae",0,3
"Pirellulaceae",20,12
"Piscirickettsiaceae",2,0
"Planctomycetaceae",6,5
"Planococcaceae",1,1
"Poaceae",1,1
"Porphyromonadaceae",4,3
"Porticoccaceae",3,1
"Prevotellaceae",8,8
"Prolixibacteraceae",2,1
"Propionibacteriaceae",1,1
"Pseudoalteromonadaceae",2,1
"Pseudobacteriovoracaceae",1,1
"Pseudomonadaceae",14,13
"Pseudonocardiaceae",1,0
"Psychromonadaceae",9,6
"Puniceicoccaceae",14,12
"Reyranellaceae",4,6
"Rhizobiaceae",10,7
"Rhodanobacteraceae",1,0
"Rhodobacteraceae",35,29
"Rhodocyclaceae",1,0
"Rickettsiaceae",3,2
"Rikenellaceae",6,5
"Rubritaleaceae",14,11
"Ruminococcaceae",25,23
"SAR11",239,204
"Saccharibacteria_genera_incertae_sedis",5,1
"Salisaetaceae",1,1
"Saprospiraceae",10,10
"Selenomonadaceae",3,3
"Shewanellaceae",5,0
"Spartobacteria_genera_incertae_sedis",6,3
"Sphaerochaetaceae",1,0
"Sphingobacteriaceae",12,9
"Sphingomonadaceae",15,14
"Sphingosinicellaceae",1,0
"Spongiibacteraceae",2,2
"Sporichthyaceae",2,2
"Sporomusaceae",3,5
"Steroidobacteraceae",0,1
"Sterolibacteriaceae",4,2
"Streptococcaceae",3,2
"Subdivision3_genera_incertae_sedis",8,8
"Sulfurovaceae",2,1
"Sutterellaceae",1,1
"Synergistaceae",3,3
"Syntrophomonadaceae",3,2
"Terrimicrobiaceae",1,0
"Thalassobaculaceae",7,6
"Thalassospiraceae",1,1
"Thermoguttaceae",2,0
"Thermomonosporaceae",1,0
"Thiobacillaceae",1,1
"Thiotrichaceae",9,3
"Tissierellaceae",2,2
"Veillonellaceae",3,1
"Verrucomicrobiaceae",1,1
"Vibrionaceae",9,6
"Vicinamibacteraceae",0,1
"WPS-2_genera_incertae_sedis",2,0
"Weeksellaceae",9,4
"Wenzhouxiangellaceae",1,0
"Woesearchaeota Incertae Sedis AR16",2,0
"Woeseiaceae",21,17
"Xanthobacteraceae",8,7
"Xanthomonadaceae",8,2
"Yersiniaceae",1,0
"Zoogloeaceae",4,5
