Whale.ID,Lateral.image,S1.score,S1.skinlesions.OB1,S1.skinlesions.OB2,S1.skinlesions.avg,S1.scarmarks.OB1,S1.scarmarks.OB2,S1.scarmarks.avg,S1.allpixels.OB1,S1.allpixels.OB2,S1.allpixels.avg,S1.lesions.pixels.OB1,S1.lesions.pixels.OB2,S1.lesions.pixels.avg,S1.scar.score.OB1,S1.scar.score.OB2,S1.scar.score.avg,S2.score,S2.skinlesions.OB1,S2.skinlesions.OB2,S2.skinlesions.avg,S2.scarmarks.OB1,S2.scarmarks.OB2,S2.scarmarks.avg,S2.allpixels.OB1,S2.allpixels.OB2,S2.allpixels.avg,S2.lesions.pixels.OB1,S2.lesions.pixels.OB2,S2.lesions.pixels.avg,S2.scar.score.OB1,S2.scar.score.OB2,S2.scar.score.avg,S3.score,S3.skinlesions.OB1,S3.skinlesions.OB2,S3.skinlesions.avg,S3.scarmarks.OB1,S3.scarmarks.OB2,S3.scarmarks.avg,S3.allpixels.OB1,S3.allpixels.OB2,S3.allpixels.avg,S3.lesions.pixels.OB1,S3.lesions.pixels.OB2,S3.lesions.pixels.avg,S3.scar.score.OB1,S3.scar.score.OB2,S3.scar.score.avg,S4.score,S4.skinlesions.OB1,S4.skinlesions.OB2,S4.skinlesions.avg,S4.scarmarks.OB1,S4.scarmarks.OB2,S4.scarmarks.avg,S4.allpixels.OB1,S4.allpixels.OB2,S4.allpixels.avg,S4.lesions.pixels.OB1,S4.lesions.pixels.OB2,S4.lesions.pixels.avg,S4.scar.score.OB1,S4.scar.score.OB2,S4.scar.score.avg
CA10,RL,2,1,1,1,1,1,1,80914,80912,80913,0,0,0,1,1,1,3,3,1,2,2,1,1.5,197273,200790,199031.5,68,0,34,2,1,1.5,2,3,1,2,3,3,3,39892,39631,39761.5,496,0,248,4,4,4,2,1,1,1,3,3,3,16982,16561,16771.5,0,0,0,4,4,4
CA122A2,RL,1,NA,NA,NA,3,1,2,26935,27205,27070,NA,NA,NA,2,1,1.5,1,NA,NA,NA,3,1,2,10606,12163,11384.5,NA,NA,NA,2,1,1.5,1,1,1,1,3,3,3,33615,34589,34102,0,0,0,3,3,3,1,NA,NA,NA,3,3,3,17608,15978,16793,NA,0,0,2,2,2
CA51A3,RL,3,3,3,3,1,1,1,497623,489840,493731.5,627,606,616.5,1,1,1,2,1,1,1,1,1,1,177272,181000,179136,0,0,0,1,1,1,3,3,3,3,3,3,3,776869,748940,762904.5,36324,2415,19369.5,3,3,3,3,3,3,3,3,3,3,399878,449469,424673.5,7934,3334,5634,2,2,2
CA51A3A,RL,3,3,3,3,3,3,3,375368,361394,368381,5331,0,2665.5,2,2,2,3,3,3,3,3,3,3,295911,356287,326099,33649,10122,21885.5,2,2,2,3,3,3,3,3,3,3,779623,735882,757752.5,40303,19127,29715,2,3,2.5,2,3,3,3,3,3,3,268808,277357,273082.5,4773,3342,4057.5,2,2,2
T023D3,RL,2,1,3,2,3,3,3,169389,170072,169730.5,0,143,71.5,2,2,2,2,1,1,1,3,1,2,133063,136367,134715,0,0,0,2,1,1.5,2,1,1,1,3,3,3,123627,122532,123079.5,0,0,0,3,3,3,2,1,1,1,3,3,3,23802,23856,23829,0,0,0,4,4,4
T037,RL,2,1,1,1,1,1,1,524689,532461,528575,0,0,0,1,1,1,3,1,1,1,1,1,1,518332,515944,517138,0,0,0,1,1,1,3,3,3,3,3,3,3,418599,419623,419111,406,616,511,2,2,2,3,1,1,1,3,3,3,158453,160380,159416.5,0,0,0,2,2,2
T037A2,RL,2,1,1,1,1,1,1,258533,262319,260426,0,0,0,1,1,1,2,1,1,1,3,1,2,229004,232766,230885,0,0,0,2,1,1.5,2,1,3,2,3,3,3,193259,192058,192658.5,0,3081,1540.5,3,3,3,2,1,1,1,3,3,3,84667,89966,87316.5,0,0,0,2,2,2
T046B4,RL,3,3,3,3,1,1,1,241649,240149,240899,60,334,197,1,1,1,3,1,3,2,3,3,3,404734,420493,412613.5,0,360,180,2,2,2,3,3,3,3,3,3,3,170830,162034,166432,7116,5600,6358,3,3,3,3,1,3,2,3,3,3,39189,38925,39057,0,271,135.5,4,4,4
T060D,RL,1,NA,NA,NA,NA,NA,NA,119567,126509,123038,NA,NA,NA,NA,NA,NA,2,1,1,1,1,1,1,194635,196959,195797,0,0,0,1,1,1,2,1,1,1,3,3,3,78537,79481,79009,0,0,0,3,3,3,1,NA,NA,NA,3,3,3,9496,7046,8271,NA,0,0,4,4,4
T060E,RL,2,1,1,1,1,1,1,270336,284092,277214,0,0,0,1,1,1,1,1,1,1,1,1,1,92170,89784,90977,0,0,0,1,1,1,2,1,1,1,3,3,3,172943,179113,176028,0,0,0,3,3,3,2,1,1,1,3,3,3,123392,122256,122824,0,0,0,4,4,4
T073A1,RL,2,1,1,1,1,1,1,474545,474641,474593,0,0,0,1,1,1,2,1,1,1,1,1,1,204708,223594,214151,0,0,0,1,1,1,2,1,1,1,3,3,3,269687,273067,271377,0,0,0,3,3,3,2,1,1,1,3,3,3,121683,114095,117889,0,0,0,3,3,3
T073A2,RL,3,1,1,1,1,1,1,898525,905232,901878.5,0,0,0,1,1,1,3,1,1,1,1,1,1,809929,822032,815980.5,0,0,0,1,1,1,3,3,3,3,3,3,3,850983,841970,846476.5,18304,12418,15361,3,3,3,3,3,3,3,3,3,3,544716,554211,549463.5,4098,4315,4206.5,3,3,3
T100F,RL,1,1,1,1,1,1,1,35907,36377,36142,0,0,0,1,1,1,1,1,1,1,1,1,1,38369,39163,38766,0,0,0,1,1,1,1,1,1,1,3,3,3,31756,30884,31320,0,0,0,2,2,2,1,1,1,1,3,3,3,10732,11160,10946,0,0,0,2,2,2
T101A,RL,3,1,1,1,1,1,1,250661,254481,252571,0,0,0,1,1,1,3,1,1,1,1,1,1,341501,342553,342027,0,0,0,1,1,1,3,3,1,2,3,3,3,215332,213288,214310,78,0,39,3,3,3,3,1,1,1,3,3,3,65689,64943,65316,0,0,0,2,2,2
T101B,RL,3,1,1,1,1,1,1,256323,255875,256099,0,0,0,1,1,1,3,1,1,1,1,1,1,282972,289603,286287.5,0,0,0,1,1,1,3,1,1,1,3,3,3,196274,185590,190932,0,0,0,3,3,3,3,1,1,1,3,3,3,821183,86150,453666.5,0,0,0,3,3,3
CA10,LL,3,3,3,3,3,3,3,71950,73847,72898.5,58,104,81,2,2,2,3,1,1,1,1,1,1,44241,46247,45244,0,0,0,1,1,1,3,3,3,3,3,3,3,62013,60200,61106.5,774,860,817,3,3,3,3,3,3,3,3,3,3,52603,54470,53536.5,695,4856,2775.5,4,3,3.5
CA122A2,LL,3,3,3,3,3,1,2,64461,65309,64885,134,87,110.5,2,1,1.5,2,3,3,3,3,3,3,43154,44500,43827,184,575,379.5,2,2,2,2,3,1,2,3,3,3,99809,95878,97843.5,475,0,237.5,3,3,3,2,1,1,1,3,3,3,36011,38464,37237.5,0,0,0,4,4,4
CA51A3,LL,2,1,1,1,1,1,1,99581,93986,96783.5,0,0,0,1,1,1,1,1,1,1,1,1,1,60001,69981,64991,0,0,0,1,1,1,2,1,1,1,3,3,3,162005,151515,156760,0,0,0,3,3,3,2,1,3,2,3,3,3,101242,111147,106194.5,0,44,22,2,2,2
CA51A3A,LL,2,3,3,3,1,1,1,207547,203466,205506.5,3527,3997,3762,1,1,1,2,3,3,3,1,1,1,94720,106368,100544,936,970,953,1,1,1,2,3,3,3,1,1,1,378856,364852,371854,4912,6563,5737.5,1,1,1,2,3,3,3,3,3,3,422747,434011,428379,2351,3775,3063,2,2,2
T023D3,LL,3,1,1,1,1,1,1,736107,776590,756348.5,0,0,0,1,1,1,2,3,1,2,1,1,1,1336835,1288213,1312524,0,0,0,2,1,1.5,3,1,1,1,3,3,3,641849,669969,655909,0,0,0,3,3,3,2,1,1,1,3,3,3,122254,113481,117867.5,0,0,0,4,4,4
T037,LL,2,1,3,2,1,1,1,132739,135977,134358,0,31,15.5,1,1,1,2,1,1,1,1,1,1,157888,158268,158078,0,0,0,1,1,1,2,3,3,3,3,3,3,110887,112426,111656.5,70,340,205,2,2,2,2,1,1,1,3,3,3,43573,46357,44965,0,0,0,2,2,2
T037A2,LL,2,1,1,1,1,1,1,1191752,1218408,1205080,0,0,0,1,1,1,3,1,1,1,3,3,3,692572,699692,696132,0,0,0,2,2,2,3,1,3,2,3,3,3,612686,612847,612766.5,0,2618,1309,3,3,3,1,1,3,2,3,3,3,57705,54910,56307.5,0,153,76.5,3,2,2.5
T046B4,LL,2,3,3,3,3,1,2,75361,77713,76537,6271,9866,8068.5,2,1,1.5,2,3,3,3,3,3,3,13081,13571,13326,64,138,101,2,2,2,2,1,3,2,3,3,3,57040,56528,56784,0,3225,1612.5,3,3,3,2,3,3,3,3,3,3,79360,79882,79621,4808,4919,4863.5,3,3,3
T060D,LL,3,1,1,1,3,1,2,148993,153660,151326.5,0,0,0,2,1,1.5,3,1,1,1,3,1,2,173645,175604,174624.5,0,0,0,2,1,1.5,3,1,1,1,3,3,3,125327,127336,126331.5,0,0,0,3,3,3,2,1,1,1,3,3,3,53937,56142,55039.5,0,0,0,2,2,2
T060E,LL,2,1,1,1,1,1,1,199852,207198,203525,0,0,0,1,1,1,1,1,1,1,1,1,1,37271,36413,36842,0,0,0,1,1,1,2,1,3,2,3,3,3,160389,164294,162341.5,0,1527,763.5,4,4,4,2,1,3,2,3,3,3,150238,143535,146886.5,0,1022,511,3,3,3
T073A1,LL,3,3,1,2,1,1,1,712498,727976,720237,235,0,117.5,1,1,1,3,1,1,1,1,1,1,255282,244499,249890.5,0,0,0,1,1,1,3,1,3,2,3,3,3,368941,372539,370740,0,535,267.5,2,2,2,3,3,3,3,3,3,3,124124,121832,122978,1225,706,965.5,4,4,4
T073A2,LL,3,1,1,1,1,1,1,815582,829114,822348,0,0,0,1,1,1,3,1,1,1,3,3,3,943635,926834,935234.5,0,0,0,2,2,2,3,3,3,3,3,3,3,946380,949363,947871.5,23697,4471,14084,3,3,3,3,3,3,3,3,3,3,491009,503606,497307.5,4671,10127,7399,3,2,2.5
T100F,LL,1,1,1,1,1,1,1,64757,65326,65041.5,0,0,0,1,1,1,2,1,1,1,1,1,1,78987,80969,79978,0,0,0,1,1,1,2,1,1,1,3,3,3,109435,107119,108277,0,0,0,2,2,2,2,1,1,1,3,3,3,97570,99307,98438.5,0,0,0,2,2,2
T101A,LL,2,1,1,1,1,1,1,58835,61587,60211,0,0,0,1,1,1,3,1,1,1,1,1,1,70471,68772,69621.5,0,0,0,1,1,1,2,1,1,1,3,1,2,24658,24562,24610,0,0,0,2,1,1.5,1,1,1,1,3,3,3,2830,2673,2751.5,0,0,0,4,4,4
T101B,LL,3,1,1,1,1,1,1,336432,339626,338029,0,0,0,1,1,1,3,1,1,1,1,1,1,62948,63208,63078,0,0,0,1,1,1,3,3,3,3,3,3,3,184543,186388,185465.5,12103,8503,10303,4,4,4,3,3,3,3,3,3,3,107651,106801,107226,6407,9685,8046,4,4,4