OTU_ID,OB05_CA122A2,OB08_CA10,OB11_CA58A1,OB13_CA50B,OB18_CA51A3A,OB21_CA51A3,OB23_T046B4,OB25_T037A2,OB26_T037,OB29_T068C1,OB31_T023D3,OB32_T073A2,OB33_T073A1,OB35_T101B,OB37_T100F,FP_T101A_M_BC_OA,OB40_T060D,OB41_T060E
Zotu2367,0,0,0,0,0,0,3,5,0,10,0,0,0,3,0,0,0,5
Zotu2370,0,0,0,0,0,0,0,4,0,0,0,0,0,0,24,0,0,0
Zotu2372,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,4
Zotu2373,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,3,6,4
Zotu2374,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Zotu2376,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,8,0
Zotu238,0,0,0,0,0,0,219,343,81,110,45,21,20,39,136,75,67,129
Zotu2382,0,0,0,3,0,18,0,0,0,0,0,0,0,0,0,0,0,0
Zotu2385,0,0,0,0,0,0,0,0,7,4,0,0,0,4,0,0,12,5
Zotu2386,0,0,0,0,0,0,4,0,0,3,0,0,0,13,0,6,0,0
Zotu2392,0,0,0,0,0,0,0,0,0,0,9,0,7,9,0,0,0,0
Zotu2395,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,5
Zotu2396,0,0,0,0,0,0,0,0,0,9,4,0,0,0,0,0,4,14
Zotu2398,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0
Zotu2399,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0
Zotu24,1444,112,993,352,252,1720,551,539,156,384,216,236,181,160,127,97,133,208
Zotu2401,0,0,0,0,0,0,0,3,0,0,0,0,0,6,12,4,0,3
Zotu2402,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,9,4,0
Zotu2408,0,0,0,0,6,0,0,3,0,0,0,0,4,0,0,0,0,3
Zotu2409,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0
Zotu2412,0,0,0,0,0,0,0,0,0,18,0,7,4,0,0,0,0,5
Zotu2413,0,0,0,0,0,0,0,0,0,0,0,0,0,21,3,0,0,3
Zotu2414,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,11,0
Zotu2415,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0
Zotu2416,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Zotu2417,0,0,0,0,0,0,0,0,0,0,23,0,10,0,0,3,0,0
Zotu2419,0,0,0,0,0,0,4,0,0,3,5,0,0,0,0,0,0,0
Zotu2420,0,0,0,0,0,0,0,0,0,0,0,3,0,0,12,5,4,3
Zotu2421,0,0,0,0,0,0,0,0,0,0,3,0,0,0,7,0,4,0
Zotu2425,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0
Zotu2429,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,3,0,0
Zotu2430,0,0,0,0,0,0,4,0,0,0,0,0,0,6,4,3,0,5
Zotu2432,0,0,0,0,0,0,0,0,0,0,0,3,0,5,0,0,6,4
Zotu2433,0,0,0,0,0,0,7,0,0,5,0,0,0,0,0,0,16,0
Zotu2434,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,4,7,20
Zotu2435,0,0,0,0,0,0,5,0,0,0,0,0,4,0,9,0,0,0
Zotu2436,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,0,0,0
Zotu2437,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Zotu2438,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Zotu2442,0,0,0,0,0,0,0,0,4,3,0,0,0,0,0,0,0,0
Zotu2443,7,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0
Zotu2445,0,0,0,0,0,0,0,4,3,10,0,0,0,0,0,0,0,5
Zotu2449,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,3
Zotu2450,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,6,0,5
Zotu2451,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,3,0,3
Zotu2452,0,0,0,0,0,0,0,0,0,14,0,0,0,0,4,0,9,0
Zotu2454,0,0,0,0,0,0,0,0,0,5,0,0,0,5,0,7,0,0
Zotu2457,0,0,0,0,0,0,6,0,0,0,0,5,0,0,0,8,0,0
Zotu2459,0,0,0,0,0,0,0,4,0,3,4,4,3,0,0,0,0,0
Zotu2462,0,0,0,0,0,0,0,0,0,7,0,0,0,0,9,0,0,0
Zotu2463,0,0,0,0,0,0,0,0,0,0,3,0,0,13,0,5,0,0
Zotu2465,0,0,0,0,0,0,6,3,0,0,0,0,0,0,3,5,0,4
Zotu2466,0,0,0,0,0,0,0,0,0,0,0,3,3,0,8,0,0,0
Zotu2467,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,10,0,6
Zotu2468,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,6,6,8
Zotu2469,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,7
Zotu2470,0,0,0,0,0,0,7,5,0,0,0,0,0,0,14,0,0,0
Zotu2479,0,0,0,0,0,0,3,3,0,0,0,0,0,16,0,6,4,0
Zotu2483,0,0,0,0,0,0,13,5,0,0,0,0,0,0,0,0,0,0
Zotu2484,0,0,0,0,0,0,0,0,5,0,0,0,0,6,4,6,0,0
Zotu2486,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0
Zotu2487,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,4
Zotu2489,0,0,0,0,0,0,0,0,0,0,0,0,0,3,5,6,0,0
Zotu249,0,0,0,0,0,0,268,202,30,233,89,56,46,83,67,25,75,146
Zotu2490,0,0,0,0,0,0,0,0,4,0,0,0,0,4,3,18,0,0
Zotu2494,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,3,0,12
Zotu2497,0,0,0,0,3,0,7,0,0,0,3,0,0,0,3,0,7,0
Zotu250,21,0,0,0,0,4,63,68,22,88,67,68,28,27,94,52,36,78
Zotu2501,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,12,9,7
Zotu2503,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,0,0,8
Zotu2506,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,7
Zotu2507,0,0,0,0,0,0,4,0,0,0,0,0,0,0,5,0,0,13
Zotu2508,0,0,0,0,0,0,0,5,0,0,0,14,0,0,0,0,0,0
Zotu2510,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0
Zotu2521,0,0,0,0,0,0,0,0,6,0,0,0,0,9,0,0,0,0
Zotu2522,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,7
Zotu2525,0,0,0,0,0,0,0,0,0,0,0,3,0,6,0,0,5,0
Zotu2527,0,0,0,0,0,0,0,0,0,11,0,0,0,12,0,0,0,0
Zotu2533,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,6,0,0
Zotu2536,0,0,0,0,0,0,0,0,0,17,0,0,0,10,0,0,0,3
Zotu2537,0,0,0,0,0,0,0,0,0,0,14,9,0,0,0,0,0,0
Zotu254,0,0,0,0,0,48,95,60,10,150,57,55,37,76,97,54,72,112
Zotu2544,0,0,0,0,0,0,0,0,0,4,0,0,0,8,0,0,8,0
Zotu2548,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Zotu2549,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,9,0,0
Zotu255,23,139,0,3,26,77,42,17,47,27,13,44,25,33,8,13,42,74
Zotu2555,0,0,6,0,0,0,0,0,0,0,0,12,0,4,0,0,0,0
Zotu2564,0,0,0,0,0,0,0,0,0,6,0,0,0,0,4,5,0,0
Zotu2566,0,0,0,0,0,0,0,0,3,4,0,0,0,0,0,0,0,0
Zotu2567,0,0,0,0,0,0,8,16,0,0,0,0,0,0,0,0,0,0
Zotu2573,0,0,0,0,0,0,7,0,0,4,0,0,0,0,0,0,0,0
Zotu2575,0,0,0,0,0,0,4,0,0,6,8,4,3,0,0,0,0,0
Zotu2578,0,0,0,0,0,0,0,0,0,0,5,0,0,3,7,0,3,3
Zotu2579,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,15,0,8
Zotu2582,0,0,0,0,0,0,0,4,0,9,0,0,0,0,0,3,0,10
Zotu2587,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,3,0,0
Zotu2588,0,0,0,0,0,0,11,0,0,0,0,18,0,0,0,0,0,0
Zotu2589,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,5,0
Zotu2590,0,0,0,0,0,0,0,5,0,0,0,0,11,7,0,6,0,0
Zotu2592,0,0,0,0,0,0,0,6,0,9,0,0,0,0,3,0,5,0
Zotu2593,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,16,0,0
Zotu2594,0,0,0,0,0,0,0,0,0,5,0,0,0,7,0,0,4,15
Zotu26,2708,68,5421,259,425,359,0,13,3,21,12,15,0,4,8,14,0,3
Zotu2604,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,5
Zotu2608,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,9,0,0
Zotu2609,0,0,0,0,0,0,0,0,5,0,0,0,0,3,0,8,0,0
Zotu2613,0,0,0,0,0,0,0,0,0,7,0,8,5,0,7,0,0,0
Zotu2620,0,0,0,0,0,0,0,0,0,0,4,0,0,4,0,5,0,0
Zotu2624,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0
Zotu2625,0,0,0,0,0,0,0,0,0,7,11,7,6,0,0,0,0,0
Zotu2626,0,0,0,0,0,0,0,0,5,0,0,0,0,0,6,0,0,0
Zotu2628,0,0,0,0,0,0,0,0,0,0,8,0,0,7,3,0,0,0
Zotu2629,0,0,0,0,0,0,5,0,4,0,0,0,0,0,0,0,0,0
Zotu263,4,0,0,0,0,6,103,143,29,150,89,67,58,56,94,59,97,106
Zotu2633,0,0,0,0,0,0,0,0,0,0,0,0,0,31,0,0,0,0
Zotu2634,25,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0
Zotu2635,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,0,0
Zotu2638,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,4
Zotu2643,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Zotu265,0,0,0,0,0,0,127,122,17,91,99,86,73,71,106,70,101,121
Zotu2650,0,0,0,0,0,0,0,5,0,9,0,0,0,0,0,3,3,0
Zotu2651,0,0,0,0,0,0,0,0,3,0,0,0,0,4,0,0,3,5
Zotu2653,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,3
Zotu2658,0,0,0,0,0,0,4,0,0,7,0,0,0,9,0,0,0,0
Zotu2662,0,0,0,0,0,0,0,6,0,0,0,0,4,0,0,0,0,0
Zotu2663,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,8,8
Zotu2667,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0
Zotu2669,0,0,0,0,0,0,0,0,0,0,26,3,0,0,0,0,0,0
Zotu267,0,68,0,0,0,18,0,0,30,0,0,0,0,0,0,0,3,0
Zotu2670,0,0,0,0,0,0,0,0,0,0,4,0,0,7,3,0,9,3
Zotu2671,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0
Zotu2675,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,9,0,0
Zotu2676,0,0,0,0,0,0,0,5,0,0,0,0,0,7,0,8,0,0
Zotu2678,0,0,0,0,0,0,0,9,0,0,0,0,0,0,3,0,7,0
Zotu2679,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0
Zotu268,36,0,117,36,4,62,16,4,10,89,32,16,18,146,194,48,122,159
Zotu2682,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0
Zotu2683,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,9,3,5
Zotu2684,0,0,0,0,0,0,7,4,0,0,0,0,0,0,0,0,0,11
Zotu2687,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Zotu269,0,0,0,0,0,0,66,16,5,55,101,88,80,91,85,43,63,84
Zotu2692,0,3,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Zotu2698,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,7,0
Zotu2699,0,0,0,0,0,0,8,5,0,0,0,0,0,0,0,0,0,5
Zotu27,2477,200,565,291,270,1900,56,60,23,131,22,11,23,12,52,6,12,8
Zotu2704,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0
Zotu2714,0,0,0,0,0,0,0,0,0,0,8,0,0,3,0,0,0,4
Zotu2721,0,0,0,0,0,0,8,0,0,4,0,0,0,0,5,3,0,3
Zotu2722,0,0,0,0,0,0,0,0,0,0,0,3,0,0,4,9,0,0
Zotu2725,0,0,0,0,0,0,0,0,0,0,0,0,0,21,0,0,0,5
Zotu2727,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,3,0,0
Zotu2729,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,6
Zotu2731,0,0,0,0,0,0,0,0,0,4,0,0,0,3,0,0,0,0
Zotu2732,4,0,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0,0
Zotu2733,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,5,0,0
Zotu2734,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,3,0,0
Zotu2735,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Zotu2739,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0
Zotu2743,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,7,0,4
Zotu2744,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,4
Zotu2749,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0
Zotu2750,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,4
Zotu2754,0,0,0,0,0,0,3,0,0,3,0,0,0,0,0,5,0,8
Zotu2757,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Zotu2766,0,0,3,0,0,0,0,0,0,0,4,0,0,18,0,3,0,0
Zotu2767,0,0,0,0,0,0,0,0,0,0,10,0,0,3,10,4,0,0
Zotu2768,0,0,0,0,0,0,0,0,0,0,9,0,12,0,0,0,0,0
Zotu2770,0,0,0,0,0,0,5,0,0,0,3,0,0,0,0,0,0,0
Zotu2772,0,0,0,0,0,0,0,0,3,0,7,0,0,5,0,0,0,0
Zotu2774,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,5
Zotu2777,0,0,0,0,0,0,0,0,0,0,4,0,0,4,0,0,0,6
Zotu2778,0,0,0,0,0,0,3,0,0,0,0,0,0,3,0,4,0,8
Zotu2780,0,0,0,0,0,0,0,3,6,0,0,9,0,0,0,0,0,0
Zotu2781,0,0,0,0,0,0,0,3,0,0,0,0,0,4,0,0,0,15
Zotu2782,0,0,0,0,0,0,0,0,0,4,0,0,0,3,0,0,4,3
Zotu2784,0,0,0,0,0,0,13,6,0,0,0,0,0,0,0,6,0,0
Zotu2785,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,12,0
Zotu2786,0,0,0,0,0,0,0,0,0,0,0,4,4,5,4,0,0,4
Zotu2787,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0
Zotu2788,0,0,0,0,0,0,0,0,0,0,0,11,0,3,3,6,0,3
Zotu2789,0,0,0,0,0,0,5,3,0,0,0,0,0,0,0,5,0,0
Zotu2797,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0
Zotu2798,0,0,4,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0
Zotu2801,0,0,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Zotu2802,0,0,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Zotu2804,0,0,3,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Zotu2815,0,0,0,3,0,0,0,0,0,0,0,0,0,0,3,0,0,0
Zotu2817,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Zotu2822,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
Zotu2823,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0
Zotu2824,0,0,0,0,0,0,0,0,0,10,0,3,0,4,5,0,0,0
Zotu283,19,87,0,0,0,0,7,11,5,306,3,0,0,0,80,40,40,101
Zotu2831,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0
Zotu2833,0,0,0,0,0,0,0,0,0,6,6,4,0,0,7,0,0,0
Zotu2834,0,0,0,0,0,0,0,0,0,3,12,0,0,3,3,0,0,0
Zotu2836,0,0,0,0,0,0,8,0,0,0,0,0,3,0,0,0,0,0
Zotu2848,0,0,0,0,0,0,3,4,0,0,0,0,0,0,0,5,4,3
Zotu2849,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0
Zotu2857,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4
Zotu2858,0,0,0,0,0,0,0,0,0,3,0,0,0,0,6,0,0,0
Zotu2861,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Zotu2863,6,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Zotu2870,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
Zotu2876,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0
Zotu2878,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,12,0,5
Zotu2880,0,0,0,0,0,0,0,0,3,6,0,0,0,0,0,0,0,0
Zotu2885,0,0,0,0,0,0,0,0,0,0,0,0,5,10,0,0,5,0
Zotu2889,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0
Zotu2890,0,0,4,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0
Zotu2893,0,0,0,0,0,0,0,10,0,0,0,3,0,0,0,0,0,3
Zotu2896,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0
Zotu2899,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,4
Zotu290,0,0,0,0,0,8,128,175,30,180,22,31,38,56,30,28,24,69
Zotu2901,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,3,0,4
Zotu2907,0,0,0,0,0,0,0,3,0,0,0,7,0,0,0,0,4,6
Zotu2908,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,3,0
Zotu2909,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,5
Zotu291,0,219,0,3,4,16,0,0,0,0,0,0,0,0,0,0,0,0
Zotu2910,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,4
Zotu2911,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0,0
Zotu2912,0,0,0,0,0,0,0,7,0,7,0,0,5,0,0,0,0,0
Zotu2915,0,0,0,0,0,0,0,0,0,3,0,0,0,4,4,0,0,6
Zotu2916,0,0,0,0,0,0,0,0,0,0,0,5,4,0,0,0,0,5
Zotu2917,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,4,0
Zotu292,46,0,0,5,0,10,67,52,20,52,110,69,50,36,75,58,43,73
Zotu2929,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0
Zotu2936,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,4
Zotu2937,0,0,0,0,0,0,0,4,0,4,0,4,0,0,0,0,0,0
Zotu2938,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,5
Zotu2941,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0
Zotu2942,0,0,0,0,0,0,0,0,0,9,0,0,0,5,0,0,0,0
Zotu2944,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4
Zotu2947,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0
Zotu2948,0,0,0,0,0,0,0,3,0,0,0,0,3,0,0,0,0,0
Zotu295,54,0,0,0,0,10,66,41,15,64,137,91,66,26,81,28,65,62
Zotu2954,0,0,0,0,0,0,9,0,0,0,0,0,8,0,0,0,0,0
Zotu2955,0,0,0,0,0,0,3,7,0,0,0,5,0,0,0,4,0,0
Zotu2956,0,0,0,0,0,0,0,0,0,3,3,0,8,0,3,0,0,0
Zotu2962,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,11,8
Zotu2963,0,0,0,0,0,0,9,3,0,0,0,0,0,0,0,4,0,0
Zotu2964,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,7,0,0
Zotu2966,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,3
Zotu2969,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9
Zotu297,0,0,0,0,0,0,52,39,126,10,0,0,0,37,30,104,97,81
Zotu2970,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
Zotu2971,0,0,0,0,0,0,5,0,0,0,0,0,4,0,0,0,0,0
Zotu2972,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,3,0
Zotu2977,3,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0
Zotu2981,0,4,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Zotu2992,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0
Zotu2995,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,5,0,0
Zotu2996,0,0,0,0,0,0,0,0,0,10,0,0,0,0,3,4,0,0
Zotu2998,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,3,0,7
Zotu3000,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,5,6,3
Zotu3001,0,0,0,0,0,0,0,0,0,19,0,0,0,4,0,0,0,0
Zotu3003,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0
Zotu3014,0,0,0,0,0,0,0,0,0,0,4,3,0,0,0,0,0,0
Zotu3015,0,0,0,0,0,0,0,0,0,6,3,0,0,0,0,0,3,8
Zotu3016,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0
Zotu3017,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0
Zotu3019,0,0,0,0,0,0,0,0,0,5,5,5,0,0,0,0,4,0
Zotu302,9,0,0,0,5,4,56,89,16,73,102,119,56,53,33,28,101,66
Zotu3024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0
Zotu3026,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,3,0
Zotu3028,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,6
Zotu3029,0,0,0,0,0,0,0,0,0,0,0,0,4,6,0,0,0,6
Zotu3030,0,0,0,0,0,0,0,0,0,0,0,0,0,11,5,0,4,0
Zotu3042,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Zotu3048,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,4
Zotu305,53,0,66,0,0,11,121,113,29,172,17,17,29,37,32,44,33,41
Zotu3051,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Zotu3058,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,15,0,0
Zotu3060,0,0,0,0,0,0,0,6,5,0,0,0,0,0,0,0,0,0
Zotu3063,0,0,0,0,0,0,5,0,0,5,0,0,0,0,0,0,0,0
Zotu3064,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,3,12
