OTU_ID,OB05_CA122A2,OB08_CA10,OB11_CA58A1,OB13_CA50B,OB18_CA51A3A,OB21_CA51A3,OB23_T046B4,OB25_T037A2,OB26_T037,OB29_T068C1,OB31_T023D3,OB32_T073A2,OB33_T073A1,OB35_T101B,OB37_T100F,FP_T101A_M_BC_OA,OB40_T060D,OB41_T060E
Zotu3074,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,12,0
Zotu3078,0,0,0,0,0,0,3,4,0,0,3,4,0,0,0,0,0,0
Zotu3081,9,0,0,4,0,0,0,0,0,0,4,0,0,0,0,0,0,0
Zotu3082,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0
Zotu3083,0,0,0,0,0,0,0,0,0,0,0,5,9,0,3,4,0,0
Zotu3084,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0
Zotu3086,0,0,0,0,0,0,0,0,0,0,0,0,10,3,0,0,0,4
Zotu3088,0,0,0,0,0,0,0,0,0,0,0,5,7,3,0,0,0,0
Zotu3089,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,9,0,10
Zotu309,0,0,0,0,0,0,104,110,25,67,99,49,59,55,73,67,98,100
Zotu3090,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,5,0
Zotu3092,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0
Zotu3094,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0
Zotu3096,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,4,0,4
Zotu3100,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,5,0,5
Zotu3103,0,0,0,0,0,0,0,0,0,0,0,0,0,5,7,4,0,3
Zotu3107,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0
Zotu311,0,0,0,0,0,5,86,83,24,101,63,42,48,39,65,55,71,92
Zotu3113,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0
Zotu312,0,0,0,0,0,0,8,46,65,9,6,4,0,85,100,113,61,102
Zotu3120,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,3,0,0
Zotu3121,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0
Zotu3123,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,3,0,0
Zotu3130,0,0,0,0,0,0,9,12,0,0,0,0,0,0,0,0,0,0
Zotu3131,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0
Zotu3132,0,0,0,0,0,0,0,4,0,0,0,0,3,5,0,0,0,0
Zotu3133,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,8,0,0
Zotu3136,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,3,0
Zotu3139,0,0,0,0,0,0,0,0,0,3,0,0,5,0,0,8,0,3
Zotu3142,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Zotu3146,0,0,0,0,0,0,0,0,0,0,22,0,0,0,0,0,0,0
Zotu3147,0,0,0,0,0,0,0,0,0,3,4,0,0,0,0,0,0,0
Zotu3149,0,0,0,0,7,0,0,0,0,0,4,0,0,0,0,0,0,0
Zotu3155,7,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0
Zotu3158,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0
Zotu3159,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,9,0,0
Zotu3162,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0
Zotu3163,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0
Zotu3164,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,4
Zotu3165,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0
Zotu3171,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0
Zotu3173,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,7,0
Zotu3186,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,6,0
Zotu319,8,0,0,0,0,0,82,56,20,84,72,119,72,44,139,59,52,61
Zotu320,0,0,10,0,0,0,7,3,38,30,18,99,19,66,20,70,31,112
Zotu3203,0,0,0,0,0,0,0,0,0,7,0,9,0,0,0,0,0,3
Zotu3207,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,4,4,7
Zotu321,0,0,0,0,0,0,4,0,3,3,0,0,0,121,129,277,87,147
Zotu3216,0,0,0,0,0,0,0,7,0,0,0,0,3,0,0,0,4,0
Zotu3217,0,0,0,0,0,0,0,0,0,7,0,3,0,0,0,4,0,0
Zotu3221,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,8
Zotu3223,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0
Zotu3225,0,0,0,0,0,0,0,0,0,4,0,3,0,0,0,0,0,8
Zotu3227,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0
Zotu323,0,0,0,0,0,0,259,249,72,103,7,21,7,15,9,7,4,11
Zotu3230,0,0,0,0,0,0,0,0,0,0,0,0,3,0,10,0,0,0
Zotu3231,0,0,0,0,0,0,12,3,0,0,0,0,0,0,0,0,0,0
Zotu3232,0,0,0,0,0,0,9,3,0,0,0,0,0,0,0,8,0,0
Zotu3235,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,7,0,0
Zotu3236,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,12,0
Zotu3244,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4
Zotu3246,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0
Zotu3250,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,5,0
Zotu3260,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,6
Zotu3277,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,9,0,0
Zotu3278,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Zotu3279,0,0,0,0,0,0,19,0,0,0,0,0,0,0,0,0,0,0
Zotu3281,0,0,0,0,0,0,16,4,0,0,0,0,0,0,0,0,0,0
Zotu3284,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0
Zotu3289,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0
Zotu329,96,44,0,0,16,196,0,0,0,0,0,0,0,0,0,0,0,0
Zotu3291,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0
Zotu3292,0,0,0,0,0,0,4,5,0,0,0,0,0,0,0,0,0,0
Zotu3295,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,10,0,0
Zotu3298,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,3,0,0
Zotu3299,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0
Zotu3300,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,3,0
Zotu3302,0,0,0,0,0,0,0,0,0,14,0,0,0,3,0,0,0,0
Zotu3306,0,0,0,0,0,0,0,0,0,3,0,0,0,0,14,0,0,0
Zotu3310,0,0,0,0,0,0,0,5,0,0,0,0,6,0,4,0,0,0
Zotu3315,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0
Zotu3317,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0
Zotu3319,0,0,0,0,0,0,0,9,0,4,0,0,0,0,0,0,0,0
Zotu3320,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6
Zotu3322,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,4,0,0
Zotu3327,0,0,0,0,0,0,0,0,0,0,6,0,4,5,0,0,0,0
Zotu3329,0,0,0,0,0,0,0,0,0,7,7,0,0,0,0,0,0,3
Zotu3331,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
Zotu3335,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,13,0,0
Zotu3343,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0
Zotu3346,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0
Zotu3347,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,6
Zotu3348,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3
Zotu3352,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,3
Zotu3357,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0
Zotu3360,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Zotu3368,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0
Zotu3372,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0
Zotu3377,0,0,0,0,0,0,4,0,7,0,0,0,0,0,0,4,0,0
Zotu3381,0,0,0,0,0,0,0,0,4,0,0,0,0,0,13,0,0,0
Zotu3382,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0
Zotu3384,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
Zotu3388,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0
Zotu3392,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,3,0,0
Zotu3402,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6
Zotu3410,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,8,0,0
Zotu3411,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,4
Zotu3412,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0
Zotu3415,0,0,0,0,0,0,5,0,0,0,7,0,0,0,0,0,0,0
Zotu342,0,0,0,0,0,0,91,39,20,171,64,38,34,66,47,38,39,60
Zotu3423,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,5
Zotu3425,0,0,0,0,0,0,0,0,0,0,0,0,19,0,0,0,0,0
Zotu3429,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,0
Zotu3430,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,3,0,0
Zotu3433,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0
Zotu3434,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0
Zotu3435,0,0,0,0,0,0,0,3,0,0,0,0,0,5,0,0,0,0
Zotu3436,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0
Zotu3437,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,6,4
Zotu3438,0,0,0,0,0,0,3,7,0,0,0,0,0,0,0,0,0,0
Zotu3439,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Zotu3440,0,5,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0
Zotu3442,0,0,0,0,0,0,0,0,0,7,0,0,0,0,7,0,0,0
Zotu3444,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0
Zotu3447,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,4
Zotu3453,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Zotu3457,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0
Zotu346,0,0,0,0,0,0,90,39,8,66,59,37,64,44,59,43,59,80
Zotu3469,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0
Zotu3471,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,3,0,0
Zotu3472,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0
Zotu3477,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0
Zotu3478,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,3
Zotu3479,0,0,0,0,0,0,0,3,0,0,0,0,0,0,6,0,0,0
Zotu348,14,44,9,14,0,141,0,0,0,12,0,0,0,0,0,0,0,0
Zotu3481,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,4
Zotu3483,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0
Zotu3486,0,0,0,0,0,0,0,0,0,17,0,0,0,0,0,0,0,0
Zotu3487,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,9,3
Zotu3488,0,0,0,0,0,0,7,0,0,6,0,0,0,0,0,0,0,0
Zotu3489,0,0,0,0,0,0,3,0,0,5,0,0,0,0,0,0,4,0
Zotu3491,0,0,0,0,0,0,0,0,0,4,0,0,0,6,3,0,0,0
Zotu3495,0,0,0,0,0,0,7,0,0,0,0,0,0,0,6,0,0,0
Zotu3496,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,4,0,0
Zotu3498,0,0,0,0,0,0,8,4,0,0,0,0,0,0,0,0,0,0
Zotu35,1142,114,2261,1069,182,928,19,22,9,48,9,3,0,24,35,15,42,54
Zotu3509,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,3,4,3
Zotu351,0,0,0,0,0,0,16,14,0,17,139,122,114,79,69,66,107,162
Zotu3510,0,0,0,0,0,0,0,0,0,6,4,0,0,0,0,0,0,0
Zotu3515,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,3,0,0
Zotu3517,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0
Zotu3522,0,0,0,0,0,0,0,0,0,0,7,0,10,0,0,0,0,0
Zotu3523,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0
Zotu3525,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,3,4
Zotu3526,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0
Zotu3529,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,0
Zotu3531,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0
Zotu3534,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0
Zotu3536,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0
Zotu3537,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,3
Zotu3539,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0
Zotu3544,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0
Zotu3546,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,3
Zotu3554,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,3
Zotu3555,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0
Zotu3561,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Zotu3569,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6
Zotu3571,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4
Zotu3573,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0
Zotu3576,0,0,0,3,0,7,0,0,0,0,0,0,0,0,0,0,0,0
Zotu3579,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0
Zotu3584,0,0,0,0,0,0,0,6,0,0,0,0,0,11,0,0,0,0
Zotu3585,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0
Zotu3593,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0
Zotu3594,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0
Zotu3595,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0
Zotu3597,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0
Zotu3599,0,0,0,0,0,0,0,0,0,11,0,0,3,0,0,0,0,0
Zotu3600,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0
Zotu3601,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0
Zotu3604,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0
Zotu3606,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0
Zotu3607,0,0,0,0,0,0,0,3,0,0,0,0,0,0,7,0,0,0
Zotu3613,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0
Zotu3614,0,0,0,0,0,0,0,0,0,0,7,0,0,0,3,0,0,0
Zotu3615,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0
Zotu3616,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0
Zotu3617,0,0,0,0,0,0,0,0,0,0,3,5,0,0,0,0,0,0
Zotu3619,4,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,4
Zotu3630,0,0,0,0,0,0,3,0,0,0,0,4,0,0,0,0,0,0
Zotu3634,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0
Zotu3641,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,3,4
Zotu3645,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,0,7
Zotu3648,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,4,0
Zotu3649,0,0,0,0,0,0,0,0,0,0,0,8,0,0,5,3,0,0
Zotu3650,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0
Zotu3654,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0
Zotu3655,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,9
Zotu3656,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,3
Zotu3659,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5
Zotu3663,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0
Zotu3665,0,0,0,0,0,0,0,0,0,0,0,0,0,6,3,0,0,0
Zotu3666,0,0,0,0,0,0,0,0,0,0,0,3,0,11,0,0,0,0
Zotu3667,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,4
Zotu3668,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0
Zotu3669,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,4,0
Zotu3670,0,0,0,0,0,0,0,4,0,7,0,0,0,0,0,0,0,0
Zotu368,8,0,0,0,3,246,0,0,0,0,0,0,0,0,0,0,0,0
Zotu3682,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Zotu3697,0,0,0,0,0,7,0,0,0,0,0,0,0,3,0,0,0,0
Zotu37,502,104,625,67,396,2321,152,183,27,131,4,4,3,4,7,7,0,4
Zotu3700,0,0,0,8,0,4,0,0,0,0,0,0,0,0,0,0,0,0
Zotu3701,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0
Zotu3708,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0
Zotu3709,0,0,0,0,5,0,0,0,4,0,0,0,0,0,0,0,0,0
Zotu371,0,0,0,0,0,0,59,58,15,120,26,41,6,41,76,45,80,73
Zotu3716,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0
Zotu3718,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0
Zotu3723,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,6
Zotu3725,0,0,0,0,0,0,0,0,0,12,0,0,0,3,0,0,0,0
Zotu3732,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0
Zotu3738,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0
Zotu3743,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0
Zotu3744,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0
Zotu3747,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0
Zotu3750,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,3
Zotu3751,0,0,0,0,0,0,0,7,0,3,0,0,0,0,0,0,0,0
Zotu3752,0,0,0,0,0,0,0,0,0,0,8,0,8,0,0,0,0,0
Zotu3756,0,0,0,0,0,0,0,0,0,0,0,0,4,7,0,0,3,0
Zotu3758,0,0,0,0,0,0,0,0,0,3,4,0,0,6,0,0,0,3
Zotu3763,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,4,0
Zotu3765,0,0,0,0,0,0,0,6,0,0,0,0,0,3,0,0,0,0
Zotu3770,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0
Zotu3771,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0
Zotu3774,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0
Zotu3776,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0
Zotu3777,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0
Zotu3779,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0
Zotu378,0,0,0,0,0,10,62,72,6,35,90,69,25,44,30,60,50,45
Zotu3782,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,3
Zotu3783,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,4
Zotu3784,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
Zotu3785,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,3
Zotu3786,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0
Zotu3787,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0
Zotu3797,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0
Zotu380,0,0,0,0,0,0,68,101,86,29,0,0,0,13,4,12,0,15
Zotu3805,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0
Zotu3811,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,3,0
Zotu3816,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Zotu3817,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Zotu3825,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0
Zotu3829,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0
Zotu3835,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,4,0,0
Zotu3836,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,5,0,0
Zotu3839,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0
Zotu3841,0,0,0,0,0,0,6,0,0,0,0,0,0,0,6,0,0,0
Zotu3846,0,0,0,0,0,0,6,0,0,0,0,0,0,0,4,0,0,0
Zotu3848,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
Zotu3850,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0
Zotu3853,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0
Zotu3855,0,0,0,0,0,0,0,7,7,0,0,0,0,0,0,0,0,0
Zotu3858,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0
Zotu3859,0,0,0,0,0,0,0,0,7,0,0,0,0,3,0,0,0,0
Zotu3861,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0
Zotu3869,0,0,0,0,0,0,4,0,0,11,0,0,0,0,0,0,0,0
Zotu387,5,0,0,0,0,0,80,34,12,44,65,56,45,47,82,23,52,37
Zotu3870,0,0,0,0,0,0,0,0,0,11,0,0,0,0,3,0,0,0
Zotu3875,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0
Zotu3876,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,5
Zotu3878,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,7,0,0
Zotu3885,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,3
Zotu389,0,0,0,0,0,0,59,32,11,76,29,43,26,60,88,9,47,47
Zotu3892,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0
Zotu3895,0,0,0,0,0,0,0,3,0,0,3,0,0,0,0,0,0,3
Zotu3906,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0
Zotu3909,0,0,0,0,0,0,0,0,0,0,0,0,0,5,6,0,0,0
