OTU_ID,OB05_CA122A2,OB08_CA10,OB11_CA58A1,OB13_CA50B,OB18_CA51A3A,OB21_CA51A3,OB23_T046B4,OB25_T037A2,OB26_T037,OB29_T068C1,OB31_T023D3,OB32_T073A2,OB33_T073A1,OB35_T101B,OB37_T100F,FP_T101A_M_BC_OA,OB40_T060D,OB41_T060E
Zotu391,57,0,0,0,0,0,49,42,7,26,59,59,44,43,72,22,45,39
Zotu3912,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0
Zotu3913,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0
Zotu3915,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,5,0,0
Zotu3916,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,4
Zotu3917,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,3,0
Zotu392,121,26,55,36,0,37,22,10,0,0,20,12,14,5,3,0,0,0
Zotu3920,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,3,6,0
Zotu3921,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6
Zotu3922,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,8,0
Zotu3923,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0
Zotu3924,0,0,0,0,0,0,0,0,0,0,0,10,0,4,0,0,0,0
Zotu3925,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,4,0
Zotu3927,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0
Zotu3929,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15
Zotu3930,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,3
Zotu3936,0,0,0,0,0,0,0,0,0,5,0,0,3,0,0,0,0,0
Zotu3938,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0
Zotu3942,0,0,0,0,0,0,3,0,0,0,0,0,0,0,5,0,0,3
Zotu3957,0,0,10,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Zotu3967,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0
Zotu3968,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0
Zotu3969,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
Zotu3973,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7
Zotu3978,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0
Zotu3979,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0
Zotu398,57,0,45,0,185,0,33,0,0,0,13,0,0,0,0,0,0,0
Zotu3980,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0
Zotu3981,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0
Zotu3985,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,5
Zotu3986,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0
Zotu3988,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,6
Zotu399,0,0,0,0,0,0,77,125,63,83,0,0,0,12,0,8,4,27
Zotu3994,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0
Zotu3995,0,0,0,0,0,0,0,4,3,0,0,0,0,0,0,0,0,0
Zotu40,110,8,27,0,0,20,939,1113,202,955,714,560,330,350,735,487,742,849
Zotu400,22,0,7,0,0,0,61,21,10,40,74,85,71,63,67,33,27,43
Zotu4000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7
Zotu4006,0,0,0,0,0,0,0,0,0,5,0,0,0,7,0,0,0,0
Zotu4009,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,0
Zotu4012,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,6,3
Zotu4013,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,7,0
Zotu4014,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0
Zotu402,15,4,0,0,0,0,54,54,8,49,92,93,59,37,32,16,28,50
Zotu4023,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,3
Zotu4024,0,0,0,0,0,0,0,0,0,0,0,0,0,3,5,0,0,0
Zotu403,0,276,0,5,0,0,0,0,5,7,0,0,0,0,0,13,0,9
Zotu4030,0,0,0,0,0,0,3,0,0,6,0,0,0,0,0,0,0,0
Zotu4036,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,4,0
Zotu4037,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0
Zotu4039,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,7
Zotu4041,0,0,0,0,0,0,0,0,0,0,4,0,7,0,3,0,0,0
Zotu4042,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,0,0
Zotu4044,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0
Zotu4045,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,3
Zotu4046,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0
Zotu405,0,0,0,0,0,0,10,11,25,0,0,0,0,58,75,184,53,85
Zotu4050,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,4,0
Zotu4054,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0
Zotu4056,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13
Zotu406,0,0,0,0,0,0,11,22,40,27,0,0,10,31,51,77,24,62
Zotu4061,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0
Zotu4062,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0
Zotu4064,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0
Zotu4066,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,10,0,0
Zotu4067,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0
Zotu4068,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6
Zotu4070,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0
Zotu4072,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0
Zotu4073,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0
Zotu4075,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,8,0,0
Zotu4077,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0
Zotu4079,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0
Zotu4083,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0
Zotu4085,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
Zotu4090,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0
Zotu4096,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0
Zotu4097,0,0,0,0,0,0,3,0,0,0,0,6,0,0,0,0,0,4
Zotu4098,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0
Zotu4106,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0
Zotu4107,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9
Zotu4108,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0
Zotu411,0,0,0,0,0,0,89,139,36,151,0,0,0,3,0,0,5,0
Zotu4110,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0
Zotu4116,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0
Zotu4118,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,4
Zotu4119,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3
Zotu4121,0,0,0,0,0,0,3,8,0,0,0,0,0,0,0,0,0,0
Zotu4125,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Zotu4130,0,0,0,0,0,0,0,0,0,3,0,3,0,0,0,0,0,0
Zotu4131,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0
Zotu4137,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0
Zotu414,0,0,0,0,0,0,8,0,0,228,0,0,0,7,0,8,9,22
Zotu4141,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0
Zotu4145,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0
Zotu4146,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0
Zotu415,0,0,0,0,0,0,46,64,52,35,13,0,6,10,28,20,22,42
Zotu4156,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0
Zotu4159,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0
Zotu4163,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0
Zotu4165,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0
Zotu4169,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Zotu417,0,0,0,0,0,8,42,69,18,42,84,46,47,28,85,42,44,56
Zotu4181,0,0,0,0,0,0,3,0,4,0,0,0,0,0,0,0,0,0
Zotu4184,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0
Zotu4186,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0
Zotu4192,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9
Zotu4193,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0
Zotu4195,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6
Zotu4200,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,3,3
Zotu4206,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0
Zotu4208,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,4
Zotu421,0,0,0,0,0,0,42,56,17,25,63,52,91,38,20,44,43,28
Zotu4215,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0
Zotu4216,0,0,0,0,0,0,5,0,0,0,0,0,0,4,0,0,0,0
Zotu4218,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0
Zotu4221,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0
Zotu4226,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0
Zotu4227,0,0,0,0,0,0,0,0,0,0,0,3,4,0,0,0,0,0
Zotu4236,0,4,0,0,0,0,0,0,0,0,4,0,0,0,0,0,5,0
Zotu4238,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,6
Zotu4240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,5,0
Zotu4244,0,0,0,0,0,0,0,0,0,0,6,0,0,4,0,0,0,0
Zotu425,0,0,0,0,0,0,75,29,7,56,82,67,50,33,29,47,45,86
Zotu4253,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Zotu4254,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0
Zotu4255,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0
Zotu4257,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Zotu4260,0,0,0,0,0,0,0,0,0,0,0,0,9,4,0,0,0,0
Zotu4261,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0
Zotu4266,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0
Zotu4269,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0
Zotu427,0,0,0,0,0,12,43,32,7,96,17,31,12,25,29,19,35,61
Zotu4270,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0
Zotu4272,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0
Zotu4276,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0
Zotu4278,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0
Zotu428,75,16,223,80,0,0,28,18,11,68,3,3,4,0,0,0,3,0
Zotu4280,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0
Zotu4282,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0
Zotu4284,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0
Zotu4285,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,7,0
Zotu4288,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0
Zotu4292,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,3
Zotu4294,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0
Zotu4295,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,3,0,0
Zotu4299,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0
Zotu4302,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0
Zotu4304,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0
Zotu4306,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
Zotu431,0,0,0,0,0,28,41,15,0,95,21,17,10,32,19,9,31,38
Zotu4310,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
Zotu4312,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4
Zotu4316,0,0,0,0,0,0,0,3,0,0,0,0,0,4,0,0,0,0
Zotu4328,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0
Zotu433,0,0,0,25,0,144,0,0,0,0,0,0,0,0,0,0,0,0
Zotu4330,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0
Zotu4332,0,0,0,0,0,0,0,0,0,5,0,0,4,0,0,0,0,0
Zotu4333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
Zotu4339,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0
Zotu4346,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0
Zotu4350,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Zotu4351,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Zotu4352,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Zotu4358,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Zotu4359,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Zotu4360,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Zotu4386,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0
Zotu439,91,0,0,0,3,59,0,0,0,0,0,0,0,0,0,0,11,8
Zotu4391,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,6,0
Zotu4393,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0
Zotu4396,0,0,0,0,0,0,0,0,5,4,0,0,0,0,0,0,0,0
Zotu4399,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0
Zotu4401,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0
Zotu4402,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,5,0,0
Zotu4403,0,0,0,0,0,0,6,0,3,0,0,0,0,0,0,0,0,0
Zotu4405,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0
Zotu4407,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0
Zotu4413,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0
Zotu4414,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0
Zotu4417,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0
Zotu4423,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0
Zotu4431,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,4,0
Zotu4432,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,7,0
Zotu4439,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4
Zotu4448,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0
Zotu4453,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,3,0,0
Zotu4454,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,3
Zotu4456,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0
Zotu4459,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0
Zotu4462,0,0,0,0,0,0,3,0,0,0,3,0,0,0,0,0,0,0
Zotu4463,0,0,0,0,0,0,0,0,0,4,3,0,0,0,5,0,0,0
Zotu4470,0,0,0,0,0,0,5,3,0,0,0,0,0,0,0,0,0,0
Zotu4471,0,0,0,0,0,0,0,0,0,0,4,0,0,3,0,0,3,0
Zotu4472,0,0,0,0,0,0,0,0,0,4,0,0,4,0,3,0,0,0
Zotu4473,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0
Zotu4474,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0
Zotu4476,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0
Zotu4479,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0
Zotu4483,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0
Zotu4491,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0
Zotu4493,0,0,0,0,0,0,3,4,0,0,0,0,0,0,0,0,0,0
Zotu4494,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,7,0,0
Zotu4495,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,3
Zotu4496,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0
Zotu4498,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,3,0,0
Zotu4500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,3
Zotu4502,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,6,0,0
Zotu4503,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,5,0,0
Zotu4504,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0
Zotu4505,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0
Zotu4506,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
Zotu4510,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0
Zotu4514,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0
Zotu4519,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0
Zotu4521,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8
Zotu4523,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12
Zotu4525,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4
Zotu4554,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6
Zotu4555,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0
Zotu4558,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,3
Zotu4565,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Zotu4577,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Zotu458,0,0,0,0,0,0,26,38,3,41,13,35,19,59,41,19,76,108
Zotu4584,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0
Zotu4585,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0
Zotu4593,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0
Zotu4596,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0
Zotu4597,0,4,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0
Zotu46,1200,40,1472,101,64,487,301,443,85,358,79,90,69,70,83,61,42,61
Zotu460,24,3,4,14,0,0,4,0,0,11,9,13,8,61,31,19,51,98
Zotu4601,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0
Zotu461,0,0,0,0,0,0,0,20,18,6,21,32,13,23,18,11,44,103
Zotu4611,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0
Zotu4616,0,0,0,0,0,0,3,0,0,0,0,0,0,4,0,0,0,0
Zotu4619,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0
Zotu4629,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0
Zotu4634,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
Zotu4638,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0
Zotu4639,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0
Zotu4643,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4
Zotu465,0,0,0,0,0,0,0,7,3,155,4,0,0,32,6,53,24,48
Zotu4655,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0
Zotu4656,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0
Zotu4657,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0
Zotu4660,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0
Zotu4661,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0
Zotu4665,0,0,0,0,0,0,0,0,0,4,0,0,0,0,4,0,0,0
Zotu4668,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0
Zotu467,11,0,0,0,0,0,19,17,32,68,12,9,6,67,17,17,39,17
Zotu4671,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0
Zotu4673,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0
Zotu4674,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0
Zotu4679,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,4
Zotu468,0,5,6,28,0,0,39,14,0,25,43,17,42,97,23,37,47,84
Zotu4683,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6
Zotu4685,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,4
Zotu469,0,0,0,0,0,0,13,15,34,36,0,0,5,24,19,50,9,29
Zotu4694,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0
Zotu4697,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0
Zotu4704,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0
Zotu4707,0,0,0,0,0,0,0,0,0,0,3,4,0,0,3,0,0,0
Zotu4709,0,0,0,0,0,0,0,0,0,5,4,0,0,0,0,0,0,0
Zotu4712,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,3,0
Zotu4720,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0
Zotu4723,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0
Zotu4727,0,0,0,0,0,0,0,0,0,6,0,0,4,0,0,0,0,0
Zotu473,0,0,0,0,0,4,21,67,7,62,30,24,15,11,49,25,32,41
Zotu4734,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0
Zotu4735,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0
Zotu4738,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0
Zotu474,0,0,0,0,0,0,0,0,4,0,0,0,0,71,76,160,59,79
Zotu4740,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0
Zotu4744,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0
Zotu4745,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0
Zotu4746,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0
