OTU_ID,OB05_CA122A2,OB08_CA10,OB11_CA58A1,OB13_CA50B,OB18_CA51A3A,OB21_CA51A3,OB23_T046B4,OB25_T037A2,OB26_T037,OB29_T068C1,OB31_T023D3,OB32_T073A2,OB33_T073A1,OB35_T101B,OB37_T100F,FP_T101A_M_BC_OA,OB40_T060D,OB41_T060E
Zotu4748,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0
Zotu4749,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0
Zotu475,0,10,0,27,0,153,0,0,0,0,0,0,0,0,0,0,0,0
Zotu4758,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0
Zotu4759,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0
Zotu4761,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0
Zotu4764,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,4,0,0
Zotu4771,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0
Zotu4773,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,3,0
Zotu4775,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0
Zotu4777,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0
Zotu4778,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,3,0,0
Zotu4780,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0
Zotu4781,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0
Zotu4784,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0
Zotu4786,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0
Zotu4788,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0
Zotu4791,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0
Zotu4792,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0
Zotu4794,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,5
Zotu4796,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10
Zotu4797,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11
Zotu48,148,0,24,0,0,214,602,402,100,895,879,934,1083,957,833,612,965,1559
Zotu480,0,0,0,0,0,0,31,23,0,83,30,7,0,38,24,22,36,61
Zotu4800,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,8
Zotu4801,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,5
Zotu4803,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,5
Zotu4808,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0
Zotu4814,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0
Zotu4815,0,0,0,0,0,0,0,0,0,0,0,6,0,3,0,0,0,0
Zotu482,0,0,0,0,0,0,30,26,42,21,0,0,0,31,15,9,39,69
Zotu4821,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0
Zotu4823,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0
Zotu4825,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0
Zotu4837,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,3
Zotu4839,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0
Zotu4847,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Zotu4858,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Zotu4859,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Zotu4868,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0
Zotu4869,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0
Zotu4870,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,6,0,0
Zotu4876,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0
Zotu4878,0,0,0,0,0,4,0,0,0,3,0,0,0,0,0,0,0,0
Zotu488,4,0,0,0,0,0,40,36,9,52,55,43,14,9,42,35,23,39
Zotu4901,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0
Zotu4904,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0
Zotu4905,0,0,0,0,0,0,0,6,0,0,0,0,0,3,0,0,0,0
Zotu4907,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,5
Zotu4912,0,0,0,0,0,0,0,0,3,0,0,0,3,0,0,0,0,0
Zotu4921,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0
Zotu4922,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
Zotu4926,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0
Zotu494,0,0,0,0,0,0,36,10,11,3,0,0,3,76,104,104,30,29
Zotu4942,0,0,0,0,0,0,0,0,0,5,0,5,0,0,0,0,0,0
Zotu4948,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0
Zotu4954,0,0,0,0,0,0,0,3,0,4,0,0,0,0,0,0,0,0
Zotu4959,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
Zotu496,0,0,0,0,0,0,34,44,7,59,27,39,18,26,34,29,43,40
Zotu4961,0,0,0,0,0,0,0,0,0,6,0,0,0,4,0,0,0,0
Zotu4962,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0
Zotu4964,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0
Zotu4967,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4
Zotu4968,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0
Zotu4972,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0
Zotu4975,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0
Zotu4984,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0
Zotu4985,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0
Zotu4994,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0
Zotu4995,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
Zotu4998,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0
Zotu500,0,0,0,0,0,0,26,19,0,31,32,31,38,62,33,43,28,77
Zotu5000,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0
Zotu501,0,0,0,0,0,0,14,32,70,21,0,0,0,32,9,33,12,42
Zotu5011,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0
Zotu5012,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0
Zotu5014,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0
Zotu5016,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0
Zotu5019,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0
Zotu5021,0,0,0,0,0,0,0,0,0,0,5,0,0,0,4,0,0,0
Zotu5022,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0
Zotu5023,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0
Zotu5025,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0
Zotu5028,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0
Zotu5030,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0
Zotu5036,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0
Zotu5039,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0
Zotu5041,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0
Zotu5042,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0
Zotu5044,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0
Zotu5045,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0
Zotu5047,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0
Zotu5053,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0
Zotu5056,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0
Zotu5059,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0
Zotu5060,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0
Zotu5062,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0
Zotu5064,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0
Zotu5066,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0
Zotu5068,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0
Zotu5069,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0
Zotu5072,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0
Zotu5074,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0
Zotu5077,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0
Zotu5083,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0
Zotu5084,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0
Zotu5085,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,0
Zotu5086,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0
Zotu5087,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0
Zotu5089,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0
Zotu5090,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,5,0,0
Zotu5091,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0
Zotu5092,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0
Zotu5094,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0
Zotu5096,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0
Zotu5098,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0
Zotu5099,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,4,0,0
Zotu51,2130,101,2044,794,46,40,84,80,8,140,0,14,7,0,9,0,10,8
Zotu5101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0
Zotu5103,0,0,0,0,0,0,0,0,0,0,0,5,3,0,0,0,0,0
Zotu5106,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0
Zotu5108,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,5,0
Zotu5110,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0
Zotu5112,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0
Zotu5117,0,0,0,0,0,0,3,0,0,0,0,0,0,0,4,0,0,0
Zotu5122,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0
Zotu5124,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0
Zotu5128,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0
Zotu5132,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,6
Zotu5135,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10
Zotu5137,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10
Zotu5138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10
Zotu5140,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6
Zotu5141,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,7
Zotu515,0,0,0,0,0,0,17,49,9,24,24,24,29,52,19,27,36,95
Zotu5151,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,3
Zotu5156,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0
Zotu516,0,0,0,0,0,0,4,5,0,0,0,0,0,79,94,113,52,80
Zotu5169,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0
Zotu5171,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0
Zotu5175,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0
Zotu5176,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0
Zotu5182,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0
Zotu5184,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0
Zotu5185,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Zotu5187,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0
Zotu5188,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0
Zotu5203,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
Zotu5208,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0
Zotu5213,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0
Zotu5218,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Zotu5244,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0
Zotu5255,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0
Zotu5257,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0
Zotu5259,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0
Zotu5261,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0
Zotu5272,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0
Zotu5274,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0
Zotu5275,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0
Zotu5278,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0
Zotu5279,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0
Zotu5282,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0
Zotu5283,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6
Zotu5284,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0
Zotu5286,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0
Zotu5287,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0
Zotu5288,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0
Zotu5289,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,5,0
Zotu5293,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0
Zotu5294,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0
Zotu5296,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,6
Zotu5316,0,0,0,0,0,0,0,0,0,3,0,0,0,3,0,0,0,0
Zotu5320,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0
Zotu5326,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,6
Zotu5327,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0
Zotu5331,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0
Zotu5333,0,0,0,0,0,0,0,0,0,6,0,0,0,3,0,0,0,0
Zotu5334,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0
Zotu5337,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,5,0,0
Zotu5339,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,5
Zotu5340,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0
Zotu5342,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,3
Zotu5346,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0
Zotu5349,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0
Zotu5351,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0
Zotu5352,0,0,0,0,0,0,0,0,0,3,0,6,0,0,0,0,0,0
Zotu5353,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,6,0
Zotu5354,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8
Zotu5357,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0
Zotu5360,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3
Zotu5364,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
Zotu5377,0,0,0,0,0,0,0,0,0,0,5,0,4,0,0,0,0,0
Zotu5378,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0
Zotu5379,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0
Zotu5382,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0
Zotu5389,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0
Zotu5390,0,0,0,0,0,0,0,0,0,0,3,0,4,0,0,0,0,0
Zotu5392,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0
Zotu5393,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,0,0
Zotu5394,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0
Zotu5396,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0
Zotu5398,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0
Zotu540,0,0,0,0,0,0,25,11,5,71,25,27,23,32,57,26,33,53
Zotu5404,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0
Zotu5408,0,0,0,0,0,0,0,0,0,0,0,3,0,6,0,0,0,0
Zotu5409,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0
Zotu541,5,0,0,0,0,95,0,0,0,0,0,0,0,0,0,0,0,0
Zotu5410,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0
Zotu5411,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0
Zotu5424,0,0,0,0,0,0,0,0,0,0,0,0,5,3,0,0,0,0
Zotu5437,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0
Zotu5443,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0
Zotu5445,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0
Zotu5447,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0
Zotu5449,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0
Zotu5450,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0
Zotu5455,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0
Zotu5456,0,0,0,0,0,0,0,0,0,0,0,0,0,4,5,0,0,0
Zotu5457,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0
Zotu5461,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0
Zotu5466,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,3,0,0
Zotu5469,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0
Zotu5470,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0
Zotu5471,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0
Zotu5472,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0
Zotu5473,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0
Zotu5479,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0
Zotu548,0,0,0,0,0,0,20,24,44,4,0,0,0,20,43,54,19,12
Zotu5480,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,3
Zotu5484,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0
Zotu5485,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,3
Zotu549,4,31,0,15,0,3,0,0,0,0,0,0,0,0,0,0,0,0
Zotu5493,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,4,0,0
Zotu5494,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0
Zotu5495,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0
Zotu5496,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,3,0,0
Zotu550,0,0,0,0,0,0,47,16,6,43,30,32,28,18,22,35,15,39
Zotu5500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0
Zotu5502,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0
Zotu5505,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,4,0,0
Zotu5506,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6
Zotu5516,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0
Zotu5517,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0
Zotu552,0,0,0,0,0,0,40,65,13,54,45,42,26,0,27,29,28,34
Zotu5521,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0
Zotu5523,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0
Zotu5524,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0
Zotu5527,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0
Zotu553,0,24,0,74,0,0,0,6,0,0,0,0,0,0,0,0,0,0
Zotu554,0,0,0,0,16,47,63,61,8,51,0,0,0,0,0,0,3,3
Zotu5543,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
Zotu5547,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0
Zotu5553,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0
Zotu5554,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0
Zotu5570,0,0,0,0,0,0,0,0,0,3,0,0,0,0,4,0,0,0
Zotu5575,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0
Zotu5577,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
Zotu5578,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0
Zotu5580,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0
Zotu5587,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
Zotu5589,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
Zotu5590,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4
Zotu5605,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0
Zotu561,0,0,0,0,0,0,4,24,20,7,0,0,0,56,31,83,30,41
Zotu562,96,0,109,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Zotu5621,0,0,4,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0
Zotu5623,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Zotu5636,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0
Zotu5637,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0
Zotu5638,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0
Zotu5639,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0
Zotu5640,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0
Zotu5643,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0
Zotu5652,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0
Zotu5666,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0
Zotu5668,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0
Zotu5669,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0
Zotu567,0,0,0,0,0,0,4,15,11,11,0,0,0,49,77,82,37,25
Zotu5673,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0
