OTU_ID,OB05_CA122A2,OB08_CA10,OB11_CA58A1,OB13_CA50B,OB18_CA51A3A,OB21_CA51A3,OB23_T046B4,OB25_T037A2,OB26_T037,OB29_T068C1,OB31_T023D3,OB32_T073A2,OB33_T073A1,OB35_T101B,OB37_T100F,OB38_T101A,OB40_T060D,OB41_T060E,,,
Zotu1338,0,0,0,0,0,0,8,0,0,22,0,0,0,10,26,9,4,16,,,
Zotu1414,34,8,14,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,,,
Zotu1723,47,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,OB05_CA122A2,16
Zotu1846,0,0,0,0,0,0,47,0,0,11,0,0,0,0,0,0,0,0,,OB08_CA10,5
Zotu1907,0,0,0,5,0,0,4,0,0,0,15,0,4,0,3,0,0,0,,OB11_CA58A1,13
Zotu1914,0,0,0,0,0,0,5,8,0,3,4,0,14,0,0,4,0,7,,OB13_CA50B,13
Zotu1929,18,0,0,0,0,0,4,0,0,0,0,0,0,6,0,0,4,5,,OB18_CA51A3A,6
Zotu1945,0,0,0,0,0,0,5,0,0,22,0,0,0,6,0,0,3,11,,OB21_CA51A3,15
Zotu1949,0,0,0,0,0,0,11,0,0,0,15,0,3,0,0,0,10,6,,OB23_T046B4,58
Zotu1956,0,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,OB25_T037A2,56
Zotu2014,0,0,0,0,0,0,0,0,3,10,0,0,0,5,0,0,9,8,,OB26_T037,26
Zotu2018,12,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,3,,OB29_T068C1,112
Zotu2025,0,0,0,0,0,0,0,0,0,0,0,0,0,3,6,19,6,14,,OB31_T023D3,70
Zotu2095,0,0,0,0,0,0,15,4,0,0,12,0,0,0,0,0,3,8,,OB32_T073A2,52
Zotu2163,0,0,0,0,0,0,0,0,4,0,0,0,0,0,22,0,0,10,,OB33_T073A1,60
Zotu2172,0,0,0,0,0,0,0,0,0,0,6,0,0,11,0,0,3,14,,OB35_T101B,124
Zotu2227,0,0,0,0,0,0,16,0,0,0,7,3,8,3,0,0,0,4,,OB37_T100F,114
Zotu2258,0,0,0,0,0,0,5,4,0,0,3,0,0,5,5,0,3,7,,OB38_T101A,113
Zotu2287,0,0,0,0,0,0,0,10,0,3,10,0,8,0,0,0,0,7,,OB40_T060D,88
Zotu2305,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,OB41_T060E,131
Zotu2333,0,0,30,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,,,
Zotu2352,0,0,0,0,0,0,0,0,0,34,0,0,0,0,0,0,0,0,,,
Zotu2361,0,0,0,0,0,0,0,0,0,6,6,0,0,0,5,5,4,8,,,
Zotu2374,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
Zotu2385,0,0,0,0,0,0,0,0,7,4,0,0,0,4,0,0,12,5,,,
Zotu2408,0,0,0,0,6,0,0,3,0,0,0,0,4,0,0,0,0,3,,,
Zotu2412,0,0,0,0,0,0,0,0,0,18,0,7,4,0,0,0,0,5,,,
Zotu2413,0,0,0,0,0,0,0,0,0,0,0,0,0,21,3,0,0,3,,,
Zotu2417,0,0,0,0,0,0,0,0,0,0,23,0,10,0,0,3,0,0,,,
Zotu2433,0,0,0,0,0,0,7,0,0,5,0,0,0,0,0,0,16,0,,,
Zotu2434,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,4,7,20,,,
Zotu2445,0,0,0,0,0,0,0,4,3,10,0,0,0,0,0,0,0,5,,,
Zotu2479,0,0,0,0,0,0,3,3,0,0,0,0,0,16,0,6,4,0,,,
Zotu2497,0,0,0,0,3,0,7,0,0,0,3,0,0,0,3,0,7,0,,,
Zotu2501,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,12,9,7,,,
Zotu2503,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,0,0,8,,,
Zotu2536,0,0,0,0,0,0,0,0,0,17,0,0,0,10,0,0,0,3,,,
Zotu2575,0,0,0,0,0,0,4,0,0,6,8,4,3,0,0,0,0,0,,,
Zotu2588,0,0,0,0,0,0,11,0,0,0,0,18,0,0,0,0,0,0,,,
Zotu2590,0,0,0,0,0,0,0,5,0,0,0,0,11,7,0,6,0,0,,,
Zotu2594,0,0,0,0,0,0,0,0,0,5,0,0,0,7,0,0,4,15,,,
Zotu2613,0,0,0,0,0,0,0,0,0,7,0,8,5,0,7,0,0,0,,,
Zotu2624,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,,,
Zotu2625,0,0,0,0,0,0,0,0,0,7,11,7,6,0,0,0,0,0,,,
Zotu2633,0,0,0,0,0,0,0,0,0,0,0,0,0,31,0,0,0,0,,,
Zotu2634,25,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,,,
Zotu2650,0,0,0,0,0,0,0,5,0,9,0,0,0,0,0,3,3,0,,,
Zotu2663,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,8,8,,,
Zotu2669,0,0,0,0,0,0,0,0,0,0,26,3,0,0,0,0,0,0,,,
Zotu2670,0,0,0,0,0,0,0,0,0,0,4,0,0,7,3,0,9,3,,,
Zotu2692,0,3,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
Zotu2699,0,0,0,0,0,0,8,5,0,0,0,0,0,0,0,0,0,5,,,
Zotu2725,0,0,0,0,0,0,0,0,0,0,0,0,0,21,0,0,0,5,,,
Zotu2766,0,0,3,0,0,0,0,0,0,0,4,0,0,18,0,3,0,0,,,
Zotu2767,0,0,0,0,0,0,0,0,0,0,10,0,0,3,10,4,0,0,,,
Zotu2780,0,0,0,0,0,0,0,3,6,0,0,9,0,0,0,0,0,0,,,
Zotu2784,0,0,0,0,0,0,13,6,0,0,0,0,0,0,0,6,0,0,,,
Zotu2788,0,0,0,0,0,0,0,0,0,0,0,11,0,3,3,6,0,3,,,
Zotu2801,0,0,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
Zotu2802,0,0,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
Zotu2804,0,0,3,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
Zotu2833,0,0,0,0,0,0,0,0,0,6,6,4,0,0,7,0,0,0,,,
Zotu2834,0,0,0,0,0,0,0,0,0,3,12,0,0,3,3,0,0,0,,,
Zotu2878,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,12,0,5,,,
Zotu2885,0,0,0,0,0,0,0,0,0,0,0,0,5,10,0,0,5,0,,,
Zotu2896,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,,,
Zotu2907,0,0,0,0,0,0,0,3,0,0,0,7,0,0,0,0,4,6,,,
Zotu2938,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,5,,,
Zotu2948,0,0,0,0,0,0,0,3,0,0,0,0,3,0,0,0,0,0,,,
Zotu2954,0,0,0,0,0,0,9,0,0,0,0,0,8,0,0,0,0,0,,,
Zotu2955,0,0,0,0,0,0,3,7,0,0,0,5,0,0,0,4,0,0,,,
Zotu2956,0,0,0,0,0,0,0,0,0,3,3,0,8,0,3,0,0,0,,,
Zotu2962,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,11,8,,,
Zotu2996,0,0,0,0,0,0,0,0,0,10,0,0,0,0,3,4,0,0,,,
Zotu3001,0,0,0,0,0,0,0,0,0,19,0,0,0,4,0,0,0,0,,,
Zotu3028,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,6,,,
Zotu3029,0,0,0,0,0,0,0,0,0,0,0,0,4,6,0,0,0,6,,,
Zotu3030,0,0,0,0,0,0,0,0,0,0,0,0,0,11,5,0,4,0,,,
Zotu3048,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,4,,,
Zotu3058,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,15,0,0,,,
Zotu3064,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,3,12,,,
Zotu3081,9,0,0,4,0,0,0,0,0,0,4,0,0,0,0,0,0,0,,,
Zotu3083,0,0,0,0,0,0,0,0,0,0,0,5,9,0,3,4,0,0,,,
Zotu3084,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,,,
Zotu3086,0,0,0,0,0,0,0,0,0,0,0,0,10,3,0,0,0,4,,,
Zotu3088,0,0,0,0,0,0,0,0,0,0,0,5,7,3,0,0,0,0,,,
Zotu3089,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,9,0,10,,,
Zotu3107,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,,,
Zotu3123,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,3,0,0,,,
Zotu3130,0,0,0,0,0,0,9,12,0,0,0,0,0,0,0,0,0,0,,,
Zotu3139,0,0,0,0,0,0,0,0,0,3,0,0,5,0,0,8,0,3,,,
Zotu3146,0,0,0,0,0,0,0,0,0,0,22,0,0,0,0,0,0,0,,,
Zotu3186,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,6,0,,,
Zotu3203,0,0,0,0,0,0,0,0,0,7,0,9,0,0,0,0,0,3,,,
Zotu3207,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,4,4,7,,,
Zotu3217,0,0,0,0,0,0,0,0,0,7,0,3,0,0,0,4,0,0,,,
Zotu3221,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,8,,,
Zotu3225,0,0,0,0,0,0,0,0,0,4,0,3,0,0,0,0,0,8,,,
Zotu3231,0,0,0,0,0,0,12,3,0,0,0,0,0,0,0,0,0,0,,,
Zotu3232,0,0,0,0,0,0,9,3,0,0,0,0,0,0,0,8,0,0,,,
Zotu3250,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,5,0,,,
Zotu3277,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,9,0,0,,,
Zotu3278,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
Zotu3279,0,0,0,0,0,0,19,0,0,0,0,0,0,0,0,0,0,0,,,
Zotu3281,0,0,0,0,0,0,16,4,0,0,0,0,0,0,0,0,0,0,,,
Zotu3284,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,,,
Zotu3295,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,10,0,0,,,
Zotu3302,0,0,0,0,0,0,0,0,0,14,0,0,0,3,0,0,0,0,,,
Zotu3306,0,0,0,0,0,0,0,0,0,3,0,0,0,0,14,0,0,0,,,
Zotu3310,0,0,0,0,0,0,0,5,0,0,0,0,6,0,4,0,0,0,,,
Zotu3327,0,0,0,0,0,0,0,0,0,0,6,0,4,5,0,0,0,0,,,
Zotu3329,0,0,0,0,0,0,0,0,0,7,7,0,0,0,0,0,0,3,,,
Zotu3335,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,13,0,0,,,
Zotu3352,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,3,,,
Zotu3368,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,,,
Zotu3377,0,0,0,0,0,0,4,0,7,0,0,0,0,0,0,4,0,0,,,
Zotu3381,0,0,0,0,0,0,0,0,4,0,0,0,0,0,13,0,0,0,,,
Zotu3411,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,4,,,
Zotu3423,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,5,,,
Zotu3425,0,0,0,0,0,0,0,0,0,0,0,0,19,0,0,0,0,0,,,
Zotu3429,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,0,,,
Zotu3434,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,,,
Zotu3436,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,,,
Zotu3453,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
Zotu3486,0,0,0,0,0,0,0,0,0,17,0,0,0,0,0,0,0,0,,,
Zotu3487,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,9,3,,,
Zotu3488,0,0,0,0,0,0,7,0,0,6,0,0,0,0,0,0,0,0,,,
Zotu3491,0,0,0,0,0,0,0,0,0,4,0,0,0,6,3,0,0,0,,,
Zotu3498,0,0,0,0,0,0,8,4,0,0,0,0,0,0,0,0,0,0,,,
Zotu3509,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,3,4,3,,,
Zotu3522,0,0,0,0,0,0,0,0,0,0,7,0,10,0,0,0,0,0,,,
Zotu3525,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,3,4,,,
Zotu3529,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,0,,,
Zotu3531,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,,,
Zotu3537,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,3,,,
Zotu3546,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,3,,,
Zotu3561,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
Zotu3569,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,,,
Zotu3573,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,,,
Zotu3584,0,0,0,0,0,0,0,6,0,0,0,0,0,11,0,0,0,0,,,
Zotu3599,0,0,0,0,0,0,0,0,0,11,0,0,3,0,0,0,0,0,,,
Zotu3604,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,,,
Zotu3615,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,,,
Zotu3616,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,,,
Zotu3617,0,0,0,0,0,0,0,0,0,0,3,5,0,0,0,0,0,0,,,
Zotu3619,4,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,4,,,
Zotu3634,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,,,
Zotu3641,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,3,4,,,
Zotu3645,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,0,7,,,
Zotu3649,0,0,0,0,0,0,0,0,0,0,0,8,0,0,5,3,0,0,,,
Zotu3655,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,9,,,
Zotu3656,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,3,,,
Zotu3667,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,4,,,
Zotu3669,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,4,0,,,
Zotu3697,0,0,0,0,0,7,0,0,0,0,0,0,0,3,0,0,0,0,,,
Zotu3700,0,0,0,8,0,4,0,0,0,0,0,0,0,0,0,0,0,0,,,
Zotu3709,0,0,0,0,5,0,0,0,4,0,0,0,0,0,0,0,0,0,,,
Zotu3723,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,6,,,
Zotu3725,0,0,0,0,0,0,0,0,0,12,0,0,0,3,0,0,0,0,,,
Zotu3751,0,0,0,0,0,0,0,7,0,3,0,0,0,0,0,0,0,0,,,
Zotu3752,0,0,0,0,0,0,0,0,0,0,8,0,8,0,0,0,0,0,,,
Zotu3756,0,0,0,0,0,0,0,0,0,0,0,0,4,7,0,0,3,0,,,
Zotu3758,0,0,0,0,0,0,0,0,0,3,4,0,0,6,0,0,0,3,,,
Zotu3763,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,4,0,,,
Zotu3765,0,0,0,0,0,0,0,6,0,0,0,0,0,3,0,0,0,0,,,
Zotu3779,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,,,
Zotu3785,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,3,,,
Zotu3787,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,,,
Zotu3817,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
Zotu3829,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,,,
Zotu3835,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,4,0,0,,,
Zotu3836,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,5,0,0,,,
Zotu3839,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,,,
Zotu3846,0,0,0,0,0,0,6,0,0,0,0,0,0,0,4,0,0,0,,,
Zotu3855,0,0,0,0,0,0,0,7,7,0,0,0,0,0,0,0,0,0,,,
Zotu3861,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,,,
Zotu3869,0,0,0,0,0,0,4,0,0,11,0,0,0,0,0,0,0,0,,,
Zotu3870,0,0,0,0,0,0,0,0,0,11,0,0,0,0,3,0,0,0,,,
Zotu3876,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,5,,,
Zotu3912,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,,,
Zotu3913,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,,,
Zotu3915,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,5,0,0,,,
Zotu3916,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,4,,,
Zotu3920,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,3,6,0,,,
Zotu3923,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,,,
Zotu3924,0,0,0,0,0,0,0,0,0,0,0,10,0,4,0,0,0,0,,,
Zotu3929,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,,,
Zotu3930,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,3,,,
Zotu3957,0,0,10,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
Zotu3967,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,,,
Zotu3973,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,,,
Zotu3978,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,,,
Zotu3980,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,,,
Zotu3988,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,6,,,
Zotu4000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,,,
Zotu4006,0,0,0,0,0,0,0,0,0,5,0,0,0,7,0,0,0,0,,,
Zotu4009,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,0,,,
Zotu4012,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,6,3,,,
Zotu4024,0,0,0,0,0,0,0,0,0,0,0,0,0,3,5,0,0,0,,,
Zotu4036,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,4,0,,,
Zotu4039,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,7,,,
Zotu4041,0,0,0,0,0,0,0,0,0,0,4,0,7,0,3,0,0,0,,,
Zotu4042,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,0,0,,,
Zotu4044,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,,,
Zotu4050,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,4,0,,,
Zotu4056,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,,,
