OTU_ID,OB05_CA122A2,OB08_CA10,OB11_CA58A1,OB13_CA50B,OB18_CA51A3A,OB21_CA51A3,OB23_T046B4,OB25_T037A2,OB26_T037,OB29_T068C1,OB31_T023D3,OB32_T073A2,OB33_T073A1,OB35_T101B,OB37_T100F,OB38_T101A,OB40_T060D,OB41_T060E,,,
Zotu4061,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,,,
Zotu4062,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,,,
Zotu4064,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,,,
Zotu4066,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,10,0,0,,,
Zotu4067,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,,,
Zotu4072,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,,,
Zotu4075,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,8,0,0,,,
Zotu4097,0,0,0,0,0,0,3,0,0,0,0,6,0,0,0,0,0,4,,,
Zotu4106,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,,,
Zotu4108,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,,,
Zotu4110,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,,,
Zotu4118,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,4,,,
Zotu4121,0,0,0,0,0,0,3,8,0,0,0,0,0,0,0,0,0,0,,,
Zotu4130,0,0,0,0,0,0,0,0,0,3,0,3,0,0,0,0,0,0,,,
Zotu4131,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,,,
Zotu4137,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,,,
Zotu4141,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,,,
Zotu4145,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
Zotu4156,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,,,
Zotu4159,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,,,
Zotu4163,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,,,
Zotu4169,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
Zotu4192,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,,,
Zotu4200,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,3,3,,,
Zotu4206,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,,,
Zotu4208,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,4,,,
Zotu4215,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,,,
Zotu4216,0,0,0,0,0,0,5,0,0,0,0,0,0,4,0,0,0,0,,,
Zotu4227,0,0,0,0,0,0,0,0,0,0,0,3,4,0,0,0,0,0,,,
Zotu4236,0,4,0,0,0,0,0,0,0,0,4,0,0,0,0,0,5,0,,,
Zotu4238,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,6,,,
Zotu4240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,5,0,,,
Zotu4253,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
Zotu4254,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,,,
Zotu4257,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
Zotu4260,0,0,0,0,0,0,0,0,0,0,0,0,9,4,0,0,0,0,,,
Zotu4266,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,,,
Zotu4269,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,,,
Zotu4270,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,,,
Zotu4272,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,,,
Zotu4276,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,,,
Zotu4278,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,,,
Zotu4282,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,,,
Zotu4285,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,7,0,,,
Zotu4299,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,,,
Zotu4302,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,,,
Zotu4330,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,,,
Zotu4332,0,0,0,0,0,0,0,0,0,5,0,0,4,0,0,0,0,0,,,
Zotu4346,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,,,
Zotu4350,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
Zotu4352,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
Zotu4359,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
Zotu4360,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
Zotu4386,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,,,
Zotu4391,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,6,0,,,
Zotu4393,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,,,
Zotu4396,0,0,0,0,0,0,0,0,5,4,0,0,0,0,0,0,0,0,,,
Zotu4402,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,5,0,0,,,
Zotu4403,0,0,0,0,0,0,6,0,3,0,0,0,0,0,0,0,0,0,,,
Zotu4405,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,,,
Zotu4413,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,,,
Zotu4414,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,,,
Zotu4417,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,,,
Zotu4423,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,,,
Zotu4431,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,4,0,,,
Zotu4432,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,7,0,,,
Zotu4439,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,,,
Zotu4453,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,3,0,0,,,
Zotu4454,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,3,,,
Zotu4456,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,,,
Zotu4462,0,0,0,0,0,0,3,0,0,0,3,0,0,0,0,0,0,0,,,
Zotu4463,0,0,0,0,0,0,0,0,0,4,3,0,0,0,5,0,0,0,,,
Zotu4470,0,0,0,0,0,0,5,3,0,0,0,0,0,0,0,0,0,0,,,
Zotu4471,0,0,0,0,0,0,0,0,0,0,4,0,0,3,0,0,3,0,,,
Zotu4472,0,0,0,0,0,0,0,0,0,4,0,0,4,0,3,0,0,0,,,
Zotu4474,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,,,
Zotu4476,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,,,
Zotu4479,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,,,
Zotu4483,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,,,
Zotu4491,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,,,
Zotu4493,0,0,0,0,0,0,3,4,0,0,0,0,0,0,0,0,0,0,,,
Zotu4494,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,7,0,0,,,
Zotu4495,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,3,,,
Zotu4496,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,,,
Zotu4500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,3,,,
Zotu4502,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,6,0,0,,,
Zotu4503,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,5,0,0,,,
Zotu4514,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,,,
Zotu4519,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,,,
Zotu4523,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,,,
Zotu4554,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,,,
Zotu4555,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,,,
Zotu4558,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,3,,,
Zotu4565,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
Zotu4577,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
Zotu4584,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
Zotu4596,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,,,
Zotu4611,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,,,
Zotu4616,0,0,0,0,0,0,3,0,0,0,0,0,0,4,0,0,0,0,,,
Zotu4619,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,,,
Zotu4639,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,,,
Zotu4655,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,,,
Zotu4656,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,,,
Zotu4657,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,,,
Zotu4660,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,,,
Zotu4661,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,,,
Zotu4665,0,0,0,0,0,0,0,0,0,4,0,0,0,0,4,0,0,0,,,
Zotu4668,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,,,
Zotu4671,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,,,
Zotu4673,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,,,
Zotu4679,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,4,,,
Zotu4694,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,,,
Zotu4697,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,,,
Zotu4707,0,0,0,0,0,0,0,0,0,0,3,4,0,0,3,0,0,0,,,
Zotu4709,0,0,0,0,0,0,0,0,0,5,4,0,0,0,0,0,0,0,,,
Zotu4720,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,,,
Zotu4727,0,0,0,0,0,0,0,0,0,6,0,0,4,0,0,0,0,0,,,
Zotu4734,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,,,
Zotu4735,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,,,
Zotu4738,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,,,
Zotu4740,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,,,
Zotu4744,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,,,
Zotu4745,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,,,
Zotu4746,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,,,
Zotu4748,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,,,
Zotu4749,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,,,
Zotu4758,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,,,
Zotu4759,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,,,
Zotu4761,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,,,
Zotu4764,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,4,0,0,,,
Zotu4771,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,,,
Zotu4773,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,3,0,,,
Zotu4775,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,,,
Zotu4777,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,,,
Zotu4778,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,3,0,0,,,
Zotu4781,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,,,
Zotu4784,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,,,
Zotu4791,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,,,
Zotu4792,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,,,
Zotu4794,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,5,,,
Zotu4796,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,,,
Zotu4797,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,,,
Zotu4800,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,8,,,
Zotu4801,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,5,,,
Zotu4803,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,5,,,
Zotu4814,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,,,
Zotu4815,0,0,0,0,0,0,0,0,0,0,0,6,0,3,0,0,0,0,,,
Zotu4858,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
Zotu4859,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
Zotu4868,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,,,
Zotu4869,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,,,
Zotu4870,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,6,0,0,,,
Zotu4876,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,,,
Zotu4878,0,0,0,0,0,4,0,0,0,3,0,0,0,0,0,0,0,0,,,
Zotu4904,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,,,
Zotu4905,0,0,0,0,0,0,0,6,0,0,0,0,0,3,0,0,0,0,,,
Zotu4907,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,5,,,
Zotu4912,0,0,0,0,0,0,0,0,3,0,0,0,3,0,0,0,0,0,,,
Zotu4921,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,,,
Zotu4922,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,,,
Zotu4942,0,0,0,0,0,0,0,0,0,5,0,5,0,0,0,0,0,0,,,
Zotu4948,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,,,
Zotu4954,0,0,0,0,0,0,0,3,0,4,0,0,0,0,0,0,0,0,,,
Zotu4959,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,,,
Zotu4961,0,0,0,0,0,0,0,0,0,6,0,0,0,4,0,0,0,0,,,
Zotu4962,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,,,
Zotu4964,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,,,
Zotu4968,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,,,
Zotu4972,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,,,
Zotu4975,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,,,
Zotu4984,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,,,
Zotu5000,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,,,
Zotu5011,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,,,
Zotu5012,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,,,
Zotu5014,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,,,
Zotu5019,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,,,
Zotu5021,0,0,0,0,0,0,0,0,0,0,5,0,0,0,4,0,0,0,,,
Zotu5022,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,,,
Zotu5023,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,,,
Zotu5025,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,,,
Zotu5028,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,,,
Zotu5030,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,,,
Zotu5036,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,,,
Zotu5039,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,,,
Zotu5041,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,,,
Zotu5042,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,,,
Zotu5044,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,,,
Zotu5045,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,,,
Zotu5047,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,,,
Zotu5053,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,,,
Zotu5056,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,,,
Zotu5059,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,,,
Zotu5060,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,,,
Zotu5064,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,,,
Zotu5066,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,,,
Zotu5068,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,,,
Zotu5069,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,,,
Zotu5072,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,,,
Zotu5074,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,,,
Zotu5077,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,,,
Zotu5083,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,,,
Zotu5084,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,,,
Zotu5085,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,0,,,
Zotu5086,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,,,
Zotu5087,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,,,
Zotu5089,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,,,
Zotu5090,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,5,0,0,,,
Zotu5092,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,,,
Zotu5094,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,,,
Zotu5096,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,,,
Zotu5098,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,,,
Zotu5099,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,4,0,0,,,
Zotu5101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,,,
Zotu5103,0,0,0,0,0,0,0,0,0,0,0,5,3,0,0,0,0,0,,,
Zotu5106,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,,,
Zotu5108,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,5,0,,,
Zotu5110,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,,,
