OTU_ID,OB05_CA122A2,OB08_CA10,OB11_CA58A1,OB13_CA50B,OB18_CA51A3A,OB21_CA51A3,OB23_T046B4,OB25_T037A2,OB26_T037,OB29_T068C1,OB31_T023D3,OB32_T073A2,OB33_T073A1,OB35_T101B,OB37_T100F,OB38_T101A,OB40_T060D,OB41_T060E,,,
Zotu5117,0,0,0,0,0,0,3,0,0,0,0,0,0,0,4,0,0,0,,,
Zotu5124,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,,,
Zotu5128,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,,,
Zotu5132,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,6,,,
Zotu5135,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,,,
Zotu5137,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,,,
Zotu5138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,,,
Zotu5140,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,,,
Zotu5141,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,7,,,
Zotu5151,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,3,,,
Zotu5156,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,,,
Zotu5171,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,,,
Zotu5185,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
Zotu5188,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,,,
Zotu5203,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,,,
Zotu5208,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,,,
Zotu5213,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,,,
Zotu5244,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,,,
Zotu5255,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,,,
Zotu5257,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,,,
Zotu5261,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,,,
Zotu5272,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,,,
Zotu5274,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,,,
Zotu5275,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,,,
Zotu5278,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,,,
Zotu5279,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,,,
Zotu5282,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,,,
Zotu5283,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,,,
Zotu5284,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,,,
Zotu5286,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,,,
Zotu5287,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,,,
Zotu5288,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,,,
Zotu5289,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,5,0,,,
Zotu5293,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,,,
Zotu5296,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,6,,,
Zotu5316,0,0,0,0,0,0,0,0,0,3,0,0,0,3,0,0,0,0,,,
Zotu5326,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,6,,,
Zotu5327,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,,,
Zotu5331,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,,,
Zotu5333,0,0,0,0,0,0,0,0,0,6,0,0,0,3,0,0,0,0,,,
Zotu5334,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,,,
Zotu5337,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,5,0,0,,,
Zotu5339,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,5,,,
Zotu5340,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,,,
Zotu5342,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,3,,,
Zotu5346,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,,,
Zotu5349,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,,,
Zotu5351,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,,,
Zotu5352,0,0,0,0,0,0,0,0,0,3,0,6,0,0,0,0,0,0,,,
Zotu5353,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,6,0,,,
Zotu5354,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,,,
Zotu5357,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,,,
Zotu5360,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,,,
Zotu5364,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,,,
Zotu5377,0,0,0,0,0,0,0,0,0,0,5,0,4,0,0,0,0,0,,,
Zotu5378,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,,,
Zotu5379,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,,,
Zotu5382,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,,,
Zotu5389,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,,,
Zotu5390,0,0,0,0,0,0,0,0,0,0,3,0,4,0,0,0,0,0,,,
Zotu5392,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,,,
Zotu5393,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,0,0,,,
Zotu5394,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,,,
Zotu5396,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,,,
Zotu5398,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,,,
Zotu5404,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,,,
Zotu5408,0,0,0,0,0,0,0,0,0,0,0,3,0,6,0,0,0,0,,,
Zotu5409,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,,,
Zotu5410,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,,,
Zotu5411,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,,,
Zotu5424,0,0,0,0,0,0,0,0,0,0,0,0,5,3,0,0,0,0,,,
Zotu5437,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,,,
Zotu5443,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,,,
Zotu5445,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,,,
Zotu5447,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,,,
Zotu5449,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,,,
Zotu5450,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,,,
Zotu5455,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,,,
Zotu5456,0,0,0,0,0,0,0,0,0,0,0,0,0,4,5,0,0,0,,,
Zotu5457,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,,,
Zotu5461,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,,,
Zotu5466,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,3,0,0,,,
Zotu5469,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,,,
Zotu5471,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,,,
Zotu5472,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,,,
Zotu5473,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,,,
Zotu5479,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,,,
Zotu5480,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,3,,,
Zotu5484,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,,,
Zotu5485,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,3,,,
Zotu5493,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,4,0,0,,,
Zotu5494,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,,,
Zotu5495,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,,,
Zotu5496,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,3,0,0,,,
Zotu5502,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,,,
Zotu5505,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,4,0,0,,,
Zotu5506,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,,,
Zotu5516,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,,,
Zotu5517,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,,,
Zotu5521,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,,,
Zotu5523,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,,,
Zotu5524,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,,,
Zotu5527,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,,,
Zotu5547,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,,,
Zotu5553,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,,,
Zotu5554,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,,,
Zotu5570,0,0,0,0,0,0,0,0,0,3,0,0,0,0,4,0,0,0,,,
Zotu5580,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,,,
Zotu5587,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,,,
Zotu5605,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,,,
Zotu5621,0,0,4,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,,,
Zotu5623,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
Zotu5638,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,,,
Zotu5639,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,,,
Zotu5640,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,,,
Zotu5643,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,,,
Zotu5652,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,,,
Zotu5666,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,,,
Zotu5668,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,,,
Zotu5669,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,,,
Zotu5673,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,,,
Zotu5688,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,3,0,,,
Zotu5690,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,,,
Zotu5692,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,,,
Zotu5694,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,,,
Zotu5700,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,,,
Zotu5704,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,,,
Zotu5706,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
Zotu5708,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,,,
Zotu5713,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,,,
Zotu5718,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,,,
Zotu5719,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,,,
Zotu5735,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,,,
Zotu5767,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,3,,,
Zotu5768,0,0,0,0,0,0,0,0,0,3,0,0,0,0,3,0,0,0,,,
Zotu5770,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,,,
Zotu5771,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,,,
Zotu5779,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,,,
Zotu5785,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,,,
Zotu5786,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,,,
Zotu5793,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,,,
Zotu5799,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,,,
Zotu5801,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,,,
Zotu5808,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,4,,,
Zotu5810,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,,,
Zotu5813,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,,,
Zotu5816,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,,,
Zotu5820,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,3,,,
Zotu5841,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,,,
Zotu5845,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,,,
Zotu5848,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,,,
Zotu5851,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,,,
Zotu5855,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,,,
Zotu5856,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,,,
Zotu5858,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,,,
Zotu5860,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,,,
Zotu5861,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,,,
Zotu5863,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,,,
Zotu5864,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,,,
Zotu5866,0,0,0,0,0,0,0,0,0,0,3,0,3,0,0,0,0,0,,,
Zotu5870,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,,,
Zotu5876,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,,,
Zotu5879,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,,,
Zotu5884,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,,,
Zotu5889,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,,,
Zotu5895,0,0,0,0,0,0,0,0,0,0,0,3,5,0,0,0,0,0,,,
Zotu5898,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,,,
Zotu5902,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,,,
Zotu5904,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,0,,,
Zotu5910,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,,,
Zotu5912,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,,,
Zotu5917,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,,,
Zotu5931,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,,,
Zotu5936,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,,,
Zotu5939,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,,,
Zotu5940,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,,,
Zotu5941,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,,,
Zotu5943,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,,,
Zotu5953,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,4,0,0,,,
Zotu5959,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,,,
Zotu5960,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,,,
Zotu5961,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,,,
Zotu5966,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,3,0,0,,,
Zotu5968,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,,,
Zotu5971,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,,,
Zotu5972,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,,,
Zotu5975,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,,,
Zotu5977,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,,,
Zotu5979,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,,,
Zotu5981,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,,,
Zotu5983,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,,,
Zotu5986,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,,,
Zotu5988,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,,,
Zotu5991,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,,,
Zotu5998,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,4,,,
Zotu5999,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,,,
Zotu6000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,,,
Zotu6001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,,,
Zotu6002,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,,,
Zotu6008,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,,,
Zotu6021,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,,,
Zotu6028,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,,,
Zotu6043,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,3,,,
Zotu6044,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,,,
Zotu6047,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,,,
Zotu6049,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,,,
Zotu6060,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,,,
Zotu6061,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,,,
Zotu6065,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,,,
Zotu6077,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,,,
Zotu6081,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,3,,,
Zotu6085,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,,,
Zotu6086,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,,,
Zotu6089,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,,,
Zotu6105,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,,,
Zotu6135,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,,,
Zotu6137,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,,,
Zotu6138,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,,,
,,,,,,,,,,,,,,,,,,,,,
,16,5,13,13,6,15,58,56,26,112,70,52,60,124,114,113,88,131,,,
